,Ticker 1,Ticker 2,t value,p value,c value,Hedge Ratio,Zero Crossings
1516,HOTUSDT,SCUSDT,-3.77,0.01,-3.37,0.63,55
1869,QTUMUSDT,REEFUSDT,-4.16,0.0,-3.37,816.65,54
703,BELUSDT,REEFUSDT,-4.31,0.0,-3.37,171.9,50
474,ANKRUSDT,BAKEUSDT,-3.8,0.01,-3.37,0.12,50
1878,QTUMUSDT,UNFIUSDT,-6.48,0.0,-3.37,0.5,50
861,BTCUSDT,REQUSDT,-3.74,0.02,-3.37,194080.65,47
1148,DODOUSDT,UNFIUSDT,-5.24,0.0,-3.37,0.03,47
913,CELRUSDT,DODOUSDT,-3.55,0.03,-3.37,0.1,46
1212,EOSUSDT,VETUSDT,-4.99,0.0,-3.37,54.84,45
1542,ICXUSDT,ZRXUSDT,-4.24,0.0,-3.37,0.95,44
608,BAKEUSDT,ONEUSDT,-3.93,0.01,-3.37,12.89,44
1940,RNDRUSDT,SCUSDT,-5.47,0.0,-3.37,179.48,44
971,CREAMUSDT,MKRUSDT,-5.66,0.0,-3.37,0.02,44
716,BELUSDT,TLMUSDT,-3.78,0.01,-3.37,32.39,44
502,ANKRUSDT,ONEUSDT,-4.65,0.0,-3.37,1.55,44
744,BLZUSDT,KNCUSDT,-4.15,0.0,-3.37,0.11,44
153,1INCHUSDT,CEEKUSDT,-3.5,0.03,-3.37,5.21,43
1548,ILVUSDT,SCUSDT,-4.78,0.0,-3.37,17000.94,43
1950,RNDRUSDT,THETAUSDT,-5.85,0.0,-3.37,0.55,43
505,ANKRUSDT,QTUMUSDT,-4.94,0.0,-3.37,0.01,43
929,CELRUSDT,UNFIUSDT,-3.42,0.04,-3.37,0.0,43
717,BELUSDT,UNFIUSDT,-3.4,0.04,-3.37,0.1,43
1146,DODOUSDT,REEFUSDT,-3.46,0.04,-3.37,41.24,43
1145,DODOUSDT,QTUMUSDT,-4.05,0.01,-3.37,0.05,42
1628,KNCUSDT,XTZUSDT,-5.18,0.0,-3.37,0.64,42
506,ANKRUSDT,REEFUSDT,-4.19,0.0,-3.37,6.84,42
430,ALICEUSDT,BAKEUSDT,-3.93,0.01,-3.37,8.24,42
1532,ICXUSDT,QTUMUSDT,-3.96,0.01,-3.37,0.08,42
1270,FITFIUSDT,ROSEUSDT,-4.9,0.0,-3.37,0.64,41
684,BELUSDT,FITFIUSDT,-4.05,0.01,-3.37,17.47,41
615,BALUSDT,BSVUSDT,-4.16,0.0,-3.37,0.13,41
1856,PEOPLEUSDT,QNTUSDT,-3.42,0.04,-3.37,0.0,41
1280,FITFIUSDT,SUSHIUSDT,-3.5,0.03,-3.37,0.02,40
897,C98USDT,STXUSDT,-4.46,0.0,-3.37,0.75,40
1268,FITFIUSDT,REEFUSDT,-4.34,0.0,-3.37,9.84,40
2050,SCUSDT,SXPUSDT,-3.4,0.04,-3.37,0.01,40
1566,INJUSDT,KNCUSDT,-4.75,0.0,-3.37,2.78,40
1973,RSRUSDT,SKLUSDT,-4.18,0.0,-3.37,0.14,40
1756,MTLUSDT,SLPUSDT,-6.82,0.0,-3.37,336.74,40
1874,QTUMUSDT,SCRTUSDT,-4.19,0.0,-3.37,3.05,39
1651,LINAUSDT,QTUMUSDT,-3.37,0.05,-3.37,0.0,39
508,ANKRUSDT,ROSEUSDT,-4.15,0.0,-3.37,0.45,39
2037,SCRTUSDT,STORJUSDT,-4.37,0.0,-3.37,2.47,39
1337,GALUSDT,RSRUSDT,-3.64,0.02,-3.37,362.09,39
2098,TLMUSDT,UNFIUSDT,-3.6,0.02,-3.37,0.0,39
1028,CRVUSDT,SCUSDT,-3.41,0.04,-3.37,233.7,39
401,AKROUSDT,XRPUSDT,-4.57,0.0,-3.37,0.01,39
657,BATUSDT,ZRXUSDT,-3.97,0.01,-3.37,1.12,39
460,ALICEUSDT,ROSEUSDT,-3.83,0.01,-3.37,30.63,39
951,COMPUSDT,FILUSDT,-4.55,0.0,-3.37,10.13,38
1985,RSS3USDT,SLPUSDT,-4.23,0.0,-3.37,50.58,38
908,CEEKUSDT,NEOUSDT,-4.13,0.0,-3.37,0.01,38
1955,RNDRUSDT,VETUSDT,-3.48,0.03,-3.37,25.58,38
1816,ONEUSDT,RVNUSDT,-3.49,0.03,-3.37,0.53,38
707,BELUSDT,RUNEUSDT,-5.16,0.0,-3.37,0.3,38
371,AKROUSDT,RSS3USDT,-3.86,0.01,-3.37,0.03,38
2074,STORJUSDT,TLMUSDT,-3.73,0.02,-3.37,20.44,38
2076,STXUSDT,THETAUSDT,-3.42,0.04,-3.37,0.29,38
450,ALICEUSDT,INJUSDT,-3.49,0.03,-3.37,0.83,38
368,AKROUSDT,REQUSDT,-3.66,0.02,-3.37,0.04,37
1011,CRVUSDT,MINAUSDT,-3.44,0.04,-3.37,1.21,37
2059,SHIB1000USDT,SXPUSDT,-3.79,0.01,-3.37,0.04,37
1279,FITFIUSDT,STMXUSDT,-4.74,0.0,-3.37,6.23,37
1123,DGBUSDT,ENJUSDT,-3.42,0.04,-3.37,0.03,37
397,AKROUSDT,XEMUSDT,-3.73,0.02,-3.37,0.11,37
1804,OMGUSDT,STORJUSDT,-4.05,0.01,-3.37,4.18,37
1134,DGBUSDT,REEFUSDT,-3.95,0.01,-3.37,3.42,37
442,ALICEUSDT,FITFIUSDT,-4.55,0.0,-3.37,47.68,37
672,BELUSDT,BSVUSDT,-4.53,0.0,-3.37,0.01,37
1236,FILUSDT,RVNUSDT,-5.17,0.0,-3.37,164.46,37
482,ANKRUSDT,CELRUSDT,-5.15,0.0,-3.37,1.63,37
1884,REEFUSDT,SCRTUSDT,-4.27,0.0,-3.37,0.0,37
822,BSVUSDT,STORJUSDT,-4.02,0.01,-3.37,167.74,37
1151,DOGEUSDT,FITFIUSDT,-3.64,0.02,-3.37,3.11,37
921,CELRUSDT,LINAUSDT,-3.81,0.01,-3.37,1.93,37
2073,STMXUSDT,ZRXUSDT,-3.45,0.04,-3.37,0.02,37
727,BICOUSDT,ILVUSDT,-3.66,0.02,-3.37,0.01,36
963,CREAMUSDT,CROUSDT,-3.96,0.01,-3.37,183.26,36
95,1000BTTUSDT,PAXGUSDT,-3.93,0.01,-3.37,0.0,36
882,C98USDT,GTCUSDT,-3.57,0.03,-3.37,0.12,36
1888,REEFUSDT,STORJUSDT,-3.91,0.01,-3.37,0.01,36
1263,FITFIUSDT,NEOUSDT,-4.23,0.0,-3.37,0.0,36
1891,REEFUSDT,UNFIUSDT,-3.77,0.02,-3.37,0.0,36
1654,LINAUSDT,ROSEUSDT,-3.48,0.03,-3.37,0.14,36
1798,OMGUSDT,REEFUSDT,-3.61,0.02,-3.37,452.93,36
586,AXSUSDT,RSRUSDT,-4.19,0.0,-3.37,2173.12,36
510,ANKRUSDT,RVNUSDT,-3.96,0.01,-3.37,0.82,36
483,ANKRUSDT,COMPUSDT,-4.02,0.01,-3.37,0.0,36
1744,MTLUSDT,REQUSDT,-3.84,0.01,-3.37,8.02,36
777,BOBAUSDT,PEOPLEUSDT,-3.54,0.03,-3.37,8.08,36
778,BOBAUSDT,QNTUSDT,-3.9,0.01,-3.37,0.0,36
954,COMPUSDT,ONEUSDT,-3.59,0.03,-3.37,3135.61,36
304,AKROUSDT,DENTUSDT,-3.75,0.02,-3.37,4.44,36
1483,GTCUSDT,RENUSDT,-3.47,0.03,-3.37,20.96,35
1557,IMXUSDT,RSRUSDT,-3.61,0.02,-3.37,134.86,35
1117,DENTUSDT,TRXUSDT,-4.42,0.0,-3.37,0.01,35
1273,FITFIUSDT,RVNUSDT,-3.57,0.03,-3.37,1.18,35
1295,FITFIUSDT,ZILUSDT,-4.3,0.0,-3.37,1.38,35
1247,FITFIUSDT,HOTUSDT,-3.56,0.03,-3.37,15.77,35
1252,FITFIUSDT,IOTAUSDT,-4.24,0.0,-3.37,0.13,35
1444,GMXUSDT,XEMUSDT,-5.02,0.0,-3.37,1434.46,35
1440,GMXUSDT,USDCUSDT,-4.73,0.0,-3.37,41.43,35
1082,DASHUSDT,IMXUSDT,-3.51,0.03,-3.37,109.48,35
1031,CRVUSDT,SLPUSDT,-4.02,0.01,-3.37,260.78,35
1201,ENJUSDT,RNDRUSDT,-4.78,0.0,-3.37,0.6,35
1549,ILVUSDT,STXUSDT,-4.48,0.0,-3.37,181.08,35
499,ANKRUSDT,LINAUSDT,-3.56,0.03,-3.37,3.15,35
157,1INCHUSDT,LINKUSDT,-3.44,0.04,-3.37,0.07,35
1115,DENTUSDT,SUNUSDT,-4.63,0.0,-3.37,0.13,35
817,BSVUSDT,SCRTUSDT,-5.58,0.0,-3.37,67.89,35
1982,RSS3USDT,SFPUSDT,-4.15,0.0,-3.37,0.26,35
967,CREAMUSDT,KDAUSDT,-3.88,0.01,-3.37,11.97,35
1958,RNDRUSDT,XLMUSDT,-4.61,0.0,-3.37,5.63,35
833,BSWUSDT,INJUSDT,-3.85,0.01,-3.37,0.13,35
857,BTCUSDT,PAXGUSDT,-3.8,0.01,-3.37,9.11,35
552,AUDIOUSDT,IOSTUSDT,-3.85,0.01,-3.37,19.18,34
2046,SCUSDT,SHIB1000USDT,-4.22,0.0,-3.37,0.28,34
2062,SHIB1000USDT,XMRUSDT,-4.27,0.0,-3.37,0.0,34
1256,FITFIUSDT,LOOKSUSDT,-4.91,0.0,-3.37,0.15,34
427,ALICEUSDT,ANKRUSDT,-3.95,0.01,-3.37,68.55,34
1267,FITFIUSDT,QNTUSDT,-4.77,0.0,-3.37,0.0,34
740,BLZUSDT,DASHUSDT,-3.89,0.01,-3.37,0.0,34
1512,HOTUSDT,RNDRUSDT,-4.95,0.0,-3.37,0.0,34
892,C98USDT,RNDRUSDT,-3.87,0.01,-3.37,0.39,34
162,1INCHUSDT,RNDRUSDT,-4.18,0.0,-3.37,0.95,34
773,BOBAUSDT,LRCUSDT,-3.84,0.01,-3.37,0.86,34
609,BAKEUSDT,REEFUSDT,-3.38,0.04,-3.37,56.94,34
1822,ONTUSDT,QNTUSDT,-3.4,0.04,-3.37,0.0,34
1473,GTCUSDT,LINKUSDT,-5.59,0.0,-3.37,0.23,34
1308,FTMUSDT,GRTUSDT,-3.84,0.01,-3.37,3.59,34
1054,DARUSDT,GALUSDT,-3.65,0.02,-3.37,0.11,33
756,BLZUSDT,XTZUSDT,-3.95,0.01,-3.37,0.07,33
2039,SCRTUSDT,THETAUSDT,-4.25,0.0,-3.37,0.84,33
1946,RNDRUSDT,STORJUSDT,-5.19,0.0,-3.37,1.63,33
2051,SCUSDT,THETAUSDT,-3.56,0.03,-3.37,0.0,33
471,ALICEUSDT,ZRXUSDT,-3.57,0.03,-3.37,7.07,33
658,BCHUSDT,BSVUSDT,-4.39,0.0,-3.37,2.35,33
2038,SCRTUSDT,SXPUSDT,-4.81,0.0,-3.37,3.02,33
1949,RNDRUSDT,SXPUSDT,-5.08,0.0,-3.37,2.0,33
509,ANKRUSDT,RUNEUSDT,-3.93,0.01,-3.37,0.01,33
1828,ONTUSDT,SCRTUSDT,-4.12,0.0,-3.37,0.25,33
159,1INCHUSDT,LUNA2USDT,-3.71,0.02,-3.37,0.3,33
889,C98USDT,OMGUSDT,-3.97,0.01,-3.37,0.15,33
1722,MATICUSDT,QTUMUSDT,-3.39,0.04,-3.37,0.41,33
1715,MANAUSDT,SNXUSDT,-3.87,0.01,-3.37,0.2,33
1530,ICXUSDT,MATICUSDT,-4.08,0.01,-3.37,0.19,33
189,AAVEUSDT,XTZUSDT,-3.48,0.03,-3.37,72.53,33
973,CREAMUSDT,QNTUSDT,-4.12,0.0,-3.37,0.1,33
229,ACHUSDT,SCUSDT,-3.5,0.03,-3.37,3.47,33
1192,EGLDUSDT,PEOPLEUSDT,-3.99,0.01,-3.37,1620.1,33
550,AUDIOUSDT,DYDXUSDT,-3.86,0.01,-3.37,0.12,33
1795,OGNUSDT,TLMUSDT,-3.8,0.01,-3.37,7.15,33
1147,DODOUSDT,RNDRUSDT,-3.57,0.03,-3.37,0.23,33
1306,FLMUSDT,STMXUSDT,-4.28,0.0,-3.37,20.08,33
1707,LUNA2USDT,NEOUSDT,-3.43,0.04,-3.37,0.2,33
1474,GTCUSDT,LITUSDT,-4.13,0.0,-3.37,1.84,33
1284,FITFIUSDT,TOMOUSDT,-4.1,0.01,-3.37,0.09,33
1258,FITFIUSDT,LUNA2USDT,-3.89,0.01,-3.37,0.02,33
258,AGLDUSDT,RSS3USDT,-3.42,0.04,-3.37,2.62,32
1723,MATICUSDT,SCRTUSDT,-3.63,0.02,-3.37,1.25,32
1724,MATICUSDT,STORJUSDT,-5.03,0.0,-3.37,3.1,32
1726,MATICUSDT,ZRXUSDT,-4.1,0.01,-3.37,5.06,32
902,C98USDT,VETUSDT,-3.49,0.03,-3.37,10.01,32
2034,SCRTUSDT,SCUSDT,-4.08,0.01,-3.37,271.53,32
1114,DENTUSDT,STGUSDT,-4.41,0.0,-3.37,0.0,32
248,ADAUSDT,RSRUSDT,-4.61,0.0,-3.37,87.09,32
1807,OMGUSDT,TLMUSDT,-3.6,0.02,-3.37,85.34,32
182,AAVEUSDT,QNTUSDT,-3.55,0.03,-3.37,0.49,32
523,API3USDT,QNTUSDT,-3.52,0.03,-3.37,0.01,32
1196,EGLDUSDT,SHIB1000USDT,-3.46,0.04,-3.37,4069.04,32
604,BAKEUSDT,IOSTUSDT,-4.04,0.01,-3.37,18.95,32
1583,IOSTUSDT,ROSEUSDT,-4.41,0.0,-3.37,0.2,32
1287,FITFIUSDT,UNIUSDT,-3.97,0.01,-3.37,0.0,32
1823,ONTUSDT,REEFUSDT,-3.66,0.02,-3.37,66.74,32
1412,GMXUSDT,RSS3USDT,-4.82,0.0,-3.37,399.06,32
1227,FILUSDT,GALUSDT,-3.52,0.03,-3.37,2.96,32
1296,FITFIUSDT,ZRXUSDT,-4.58,0.0,-3.37,0.15,32
575,AXSUSDT,GMTUSDT,-4.04,0.01,-3.37,26.21,32
475,ANKRUSDT,BATUSDT,-3.48,0.03,-3.37,0.09,32
1248,FITFIUSDT,ICXUSDT,-4.06,0.01,-3.37,0.16,32
1573,INJUSDT,WAVESUSDT,-4.31,0.0,-3.37,0.97,32
1283,FITFIUSDT,THETAUSDT,-5.12,0.0,-3.37,0.03,32
2091,SXPUSDT,UNFIUSDT,-3.52,0.03,-3.37,0.05,31
825,BSVUSDT,UNFIUSDT,-4.11,0.01,-3.37,11.09,31
533,APTUSDT,LTCUSDT,-4.76,0.0,-3.37,0.05,31
1223,ETHWUSDT,WAVESUSDT,-3.84,0.01,-3.37,2.31,31
1285,FITFIUSDT,TRBUSDT,-4.83,0.0,-3.37,0.0,31
2079,STXUSDT,TRBUSDT,-3.64,0.02,-3.37,0.02,31
1466,GRTUSDT,STMXUSDT,-4.35,0.0,-3.37,16.04,31
823,BSVUSDT,STXUSDT,-3.44,0.04,-3.37,196.35,31
2080,STXUSDT,UNFIUSDT,-3.97,0.01,-3.37,0.06,31
786,BOBAUSDT,YGGUSDT,-5.02,0.0,-3.37,0.99,31
883,C98USDT,LINAUSDT,-3.71,0.02,-3.37,31.91,31
2075,STORJUSDT,ZRXUSDT,-5.03,0.0,-3.37,1.63,31
1564,IMXUSDT,XTZUSDT,-3.5,0.03,-3.37,0.54,31
2049,SCUSDT,STORJUSDT,-3.76,0.02,-3.37,0.01,31
513,ANKRUSDT,STORJUSDT,-3.84,0.01,-3.37,0.06,31
1244,FITFIUSDT,GALUSDT,-3.71,0.02,-3.37,0.02,31
1241,FITFIUSDT,FLMUSDT,-5.13,0.0,-3.37,0.31,31
2045,SCRTUSDT,ZRXUSDT,-4.04,0.01,-3.37,4.04,31
1585,IOSTUSDT,SCRTUSDT,-3.58,0.03,-3.37,0.01,31
277,AKROUSDT,BICOUSDT,-3.81,0.01,-3.37,0.01,31
501,ANKRUSDT,MATICUSDT,-4.09,0.01,-3.37,0.02,31
710,BELUSDT,SCRTUSDT,-4.53,0.0,-3.37,0.64,31
2113,YFIUSDT,ZILUSDT,-3.55,0.03,-3.37,320013.37,31
1832,ONTUSDT,SXPUSDT,-3.46,0.04,-3.37,0.75,31
1894,REEFUSDT,YGGUSDT,-4.21,0.0,-3.37,0.01,31
721,BELUSDT,ZRXUSDT,-3.81,0.01,-3.37,2.59,31
664,BCHUSDT,SCRTUSDT,-3.95,0.01,-3.37,159.72,31
1844,PAXGUSDT,REQUSDT,-3.69,0.02,-3.37,21301.23,31
630,BANDUSDT,STXUSDT,-3.4,0.04,-3.37,6.65,31
86,1000BTTUSDT,MTLUSDT,-3.48,0.03,-3.37,0.0,31
614,BALUSDT,BCHUSDT,-3.56,0.03,-3.37,0.05,31
599,BAKEUSDT,DODOUSDT,-4.16,0.0,-3.37,1.38,31
1910,RENUSDT,ZRXUSDT,-3.65,0.02,-3.37,0.41,31
177,AAVEUSDT,INJUSDT,-4.52,0.0,-3.37,41.11,31
715,BELUSDT,SXPUSDT,-4.04,0.01,-3.37,1.94,31
1890,REEFUSDT,TLMUSDT,-3.76,0.02,-3.37,0.19,31
975,CREAMUSDT,RNDRUSDT,-4.03,0.01,-3.37,25.81,31
581,AXSUSDT,LOOKSUSDT,-4.53,0.0,-3.37,42.07,31
743,BLZUSDT,INJUSDT,-3.42,0.04,-3.37,0.04,31
662,BCHUSDT,MATICUSDT,-3.69,0.02,-3.37,127.49,31
927,CELRUSDT,SCRTUSDT,-3.45,0.04,-3.37,0.02,31
1748,MTLUSDT,RSS3USDT,-3.89,0.01,-3.37,6.66,31
1778,MTLUSDT,XEMUSDT,-3.57,0.03,-3.37,23.93,31
1896,REEFUSDT,ZRXUSDT,-3.47,0.04,-3.37,0.02,30
409,ALGOUSDT,APEUSDT,-4.34,0.0,-3.37,0.05,30
489,ANKRUSDT,FLMUSDT,-3.93,0.01,-3.37,0.22,30
596,BAKEUSDT,COMPUSDT,-3.76,0.02,-3.37,0.0,30
1739,MTLUSDT,PAXGUSDT,-4.91,0.0,-3.37,0.0,30
1158,DOGEUSDT,RNDRUSDT,-3.55,0.03,-3.37,0.17,30
1111,DENTUSDT,RSS3USDT,-4.13,0.0,-3.37,0.01,30
1762,MTLUSDT,STXUSDT,-4.45,0.0,-3.37,3.21,30
814,BSVUSDT,QNTUSDT,-4.06,0.01,-3.37,0.39,30
477,ANKRUSDT,BLZUSDT,-3.75,0.02,-3.37,0.31,30
1660,LINAUSDT,XTZUSDT,-3.45,0.04,-3.37,0.01,30
1023,CRVUSDT,RNDRUSDT,-3.97,0.01,-3.37,1.3,30
497,ANKRUSDT,KNCUSDT,-4.67,0.0,-3.37,0.03,30
1959,RNDRUSDT,XMRUSDT,-3.52,0.03,-3.37,0.0,30
1143,DODOUSDT,LINAUSDT,-3.71,0.02,-3.37,18.98,30
383,AKROUSDT,SUNUSDT,-3.87,0.01,-3.37,0.6,30
1015,CRVUSDT,ONEUSDT,-3.86,0.01,-3.37,52.21,30
1540,ICXUSDT,STORJUSDT,-4.77,0.0,-3.37,0.58,30
886,C98USDT,LUNA2USDT,-3.53,0.03,-3.37,0.12,30
1775,MTLUSDT,VETUSDT,-3.87,0.01,-3.37,43.0,30
437,ALICEUSDT,COMPUSDT,-3.47,0.04,-3.37,0.03,30
2001,RSS3USDT,TWTUSDT,-4.59,0.0,-3.37,0.07,30
1261,FITFIUSDT,MATICUSDT,-4.44,0.0,-3.37,0.03,30
779,BOBAUSDT,REEFUSDT,-3.71,0.02,-3.37,72.03,30
896,C98USDT,STORJUSDT,-3.55,0.03,-3.37,0.64,30
1866,QNTUSDT,SXPUSDT,-3.76,0.02,-3.37,531.51,30
1911,REQUSDT,RNDRUSDT,-4.2,0.0,-3.37,0.21,29
1235,FILUSDT,RSRUSDT,-3.99,0.01,-3.37,1070.78,29
1879,REEFUSDT,REQUSDT,-3.85,0.01,-3.37,0.03,29
556,AUDIOUSDT,ROSEUSDT,-3.47,0.04,-3.37,3.76,29
2044,SCRTUSDT,YGGUSDT,-3.72,0.02,-3.37,3.68,29
624,BANDUSDT,ILVUSDT,-4.04,0.01,-3.37,0.04,29
670,BCHUSDT,ZRXUSDT,-3.39,0.04,-3.37,644.84,29
878,C98USDT,CELOUSDT,-3.73,0.02,-3.37,0.33,29
1927,REQUSDT,XLMUSDT,-3.67,0.02,-3.37,1.18,29
1269,FITFIUSDT,RNDRUSDT,-4.91,0.0,-3.37,0.06,29
1574,INJUSDT,XTZUSDT,-3.49,0.03,-3.37,1.76,29
1154,DOGEUSDT,LITUSDT,-4.21,0.0,-3.37,0.1,29
1038,CRVUSDT,UNIUSDT,-3.38,0.05,-3.37,0.1,29
641,BATUSDT,FITFIUSDT,-3.79,0.01,-3.37,7.56,29
570,AXSUSDT,FILUSDT,-3.61,0.02,-3.37,2.03,29
1533,ICXUSDT,REEFUSDT,-4.34,0.0,-3.37,62.92,29
661,BCHUSDT,LOOKSUSDT,-4.1,0.01,-3.37,648.74,29
1605,JSTUSDT,STXUSDT,-3.59,0.03,-3.37,0.09,29
1343,GMTUSDT,GRTUSDT,-3.8,0.01,-3.37,4.18,29
1880,REEFUSDT,RNDRUSDT,-5.3,0.0,-3.37,0.01,29
907,CEEKUSDT,LITUSDT,-4.55,0.0,-3.37,0.1,29
542,ARUSDT,ENSUSDT,-3.72,0.02,-3.37,0.59,29
539,ARPAUSDT,GTCUSDT,-4.26,0.0,-3.37,0.02,29
1424,GMXUSDT,STGUSDT,-4.81,0.0,-3.37,113.96,29
1195,EGLDUSDT,SCRTUSDT,-3.96,0.01,-3.37,53.86,29
1199,ENJUSDT,REEFUSDT,-3.89,0.01,-3.37,106.49,29
933,CHRUSDT,XTZUSDT,-3.39,0.04,-3.37,0.15,29
702,BELUSDT,QTUMUSDT,-3.5,0.03,-3.37,0.21,29
2103,UNFIUSDT,ZRXUSDT,-3.63,0.02,-3.37,24.7,29
1674,LITUSDT,OMGUSDT,-3.43,0.04,-3.37,0.68,29
590,AXSUSDT,SKLUSDT,-3.61,0.02,-3.37,303.18,29
1968,ROSEUSDT,ZRXUSDT,-3.88,0.01,-3.37,0.23,29
1612,KLAYUSDT,SCRTUSDT,-3.59,0.03,-3.37,0.25,29
965,CREAMUSDT,ENJUSDT,-3.37,0.05,-3.37,42.93,29
1889,REEFUSDT,THETAUSDT,-4.13,0.0,-3.37,0.0,29
1480,GTCUSDT,NEOUSDT,-4.47,0.0,-3.37,0.21,29
1209,EOSUSDT,LINKUSDT,-3.4,0.04,-3.37,0.16,29
1180,DUSKUSDT,TLMUSDT,-3.74,0.02,-3.37,6.81,29
1217,ETHUSDT,SCRTUSDT,-3.47,0.04,-3.37,1971.62,29
1286,FITFIUSDT,UNFIUSDT,-5.38,0.0,-3.37,0.01,29
834,BSWUSDT,KNCUSDT,-3.48,0.03,-3.37,0.36,29
1624,KNCUSDT,SNXUSDT,-4.37,0.0,-3.37,0.31,29
731,BICOUSDT,RENUSDT,-4.96,0.0,-3.37,4.34,29
1393,GMXUSDT,MTLUSDT,-4.84,0.0,-3.37,59.93,29
804,BSVUSDT,ICXUSDT,-3.96,0.01,-3.37,289.18,29
431,ALICEUSDT,BELUSDT,-6.65,0.0,-3.37,2.73,29
1418,GMXUSDT,SFPUSDT,-5.01,0.0,-3.37,105.04,29
