,Ticker 1,Ticker 2,t value,p value,c value,Hedge Ratio,Zero Crossings
1813,ONEUSDT,REEFUSDT,-3.51,0.03,-3.37,4.42,29
924,CELRUSDT,QTUMUSDT,-3.76,0.02,-3.37,0.01,29
2072,STMXUSDT,YFIUSDT,-3.45,0.04,-3.37,0.0,28
1865,QNTUSDT,SHIB1000USDT,-3.74,0.02,-3.37,13287.0,28
698,BELUSDT,ONTUSDT,-3.59,0.03,-3.37,2.58,28
1863,QNTUSDT,SCRTUSDT,-4.18,0.0,-3.37,175.88,28
1939,RNDRUSDT,SCRTUSDT,-3.89,0.01,-3.37,0.66,28
1471,GTCUSDT,HBARUSDT,-3.72,0.02,-3.37,34.55,28
525,API3USDT,WAVESUSDT,-3.43,0.04,-3.37,0.79,28
766,BOBAUSDT,ETHUSDT,-3.5,0.03,-3.37,0.0,28
780,BOBAUSDT,SCRTUSDT,-3.8,0.01,-3.37,0.27,28
910,CELOUSDT,OMGUSDT,-3.89,0.01,-3.37,0.47,28
1218,ETHUSDT,SXPUSDT,-4.98,0.0,-3.37,5958.3,28
733,BICOUSDT,TRBUSDT,-3.55,0.03,-3.37,0.02,28
928,CELRUSDT,THETAUSDT,-3.6,0.02,-3.37,0.01,28
1588,IOSTUSDT,TLMUSDT,-3.7,0.02,-3.37,0.57,28
1664,LINKUSDT,NEOUSDT,-3.61,0.02,-3.37,0.88,28
1177,DUSKUSDT,LRCUSDT,-3.82,0.01,-3.37,0.43,28
728,BICOUSDT,JSTUSDT,-3.99,0.01,-3.37,13.63,28
1659,LINAUSDT,UNFIUSDT,-3.85,0.01,-3.37,0.0,28
627,BANDUSDT,RENUSDT,-3.37,0.05,-3.37,22.78,28
449,ALICEUSDT,IMXUSDT,-4.01,0.01,-3.37,2.72,28
1947,RNDRUSDT,STXUSDT,-4.23,0.0,-3.37,1.91,28
549,AUDIOUSDT,BAKEUSDT,-3.42,0.04,-3.37,1.01,28
1745,MTLUSDT,RNDRUSDT,-3.74,0.02,-3.37,1.68,28
1152,DOGEUSDT,ILVUSDT,-3.5,0.03,-3.37,0.0,28
145,1000XECUSDT,GALUSDT,-3.84,0.01,-3.37,0.02,28
761,BOBAUSDT,CROUSDT,-3.8,0.01,-3.37,2.89,28
439,ALICEUSDT,DASHUSDT,-3.48,0.03,-3.37,0.02,28
1551,IMXUSDT,KNCUSDT,-3.96,0.01,-3.37,0.85,28
30,1000BTTUSDT,BTCUSDT,-4.38,0.0,-3.37,0.0,28
1027,CRVUSDT,SCRTUSDT,-3.66,0.02,-3.37,0.86,28
1254,FITFIUSDT,KNCUSDT,-4.25,0.0,-3.37,0.05,28
432,ALICEUSDT,BLZUSDT,-3.54,0.03,-3.37,21.18,28
512,ANKRUSDT,SCRTUSDT,-4.1,0.01,-3.37,0.03,27
713,BELUSDT,STORJUSDT,-3.85,0.01,-3.37,1.58,27
888,C98USDT,MATICUSDT,-4.03,0.01,-3.37,0.21,27
737,BLZUSDT,BSWUSDT,-3.56,0.03,-3.37,0.3,27
931,CELRUSDT,ZRXUSDT,-3.5,0.03,-3.37,0.06,27
829,BSVUSDT,ZRXUSDT,-3.79,0.01,-3.37,274.09,27
1348,GMTUSDT,LOOKSUSDT,-4.66,0.0,-3.37,1.6,27
1365,GMXUSDT,ILVUSDT,-4.86,0.0,-3.37,1.06,27
548,ASTRUSDT,CEEKUSDT,-3.8,0.01,-3.37,0.52,27
898,C98USDT,THETAUSDT,-3.37,0.05,-3.37,0.22,27
503,ANKRUSDT,ONTUSDT,-3.73,0.02,-3.37,0.1,27
900,C98USDT,UNFIUSDT,-4.08,0.01,-3.37,0.04,27
1251,FITFIUSDT,IOSTUSDT,-4.81,0.0,-3.37,3.27,27
665,BCHUSDT,STORJUSDT,-3.54,0.03,-3.37,394.62,27
652,BATUSDT,SCRTUSDT,-4.11,0.01,-3.37,0.28,27
1265,FITFIUSDT,ONTUSDT,-3.52,0.03,-3.37,0.15,27
457,ALICEUSDT,REEFUSDT,-5.13,0.0,-3.37,469.21,27
1047,CTSIUSDT,RENUSDT,-3.88,0.01,-3.37,1.68,27
962,COTIUSDT,CREAMUSDT,-3.7,0.02,-3.37,0.01,27
462,ALICEUSDT,RUNEUSDT,-3.85,0.01,-3.37,0.83,27
616,BALUSDT,FITFIUSDT,-3.55,0.03,-3.37,232.42,27
1070,DARUSDT,RSRUSDT,-3.67,0.02,-3.37,40.93,27
679,BELUSDT,DGBUSDT,-3.48,0.03,-3.37,50.3,27
486,ANKRUSDT,DODOUSDT,-3.89,0.01,-3.37,0.17,27
487,ANKRUSDT,DOTUSDT,-3.53,0.03,-3.37,0.0,27
680,BELUSDT,EGLDUSDT,-3.72,0.02,-3.37,0.01,27
1288,FITFIUSDT,VETUSDT,-3.84,0.01,-3.37,1.42,27
752,BLZUSDT,SNXUSDT,-3.66,0.02,-3.37,0.03,27
1275,FITFIUSDT,SCRTUSDT,-4.09,0.01,-3.37,0.04,27
232,ACHUSDT,STXUSDT,-4.07,0.01,-3.37,0.04,27
101,1000BTTUSDT,REQUSDT,-3.71,0.02,-3.37,0.01,27
1860,PEOPLEUSDT,SCRTUSDT,-3.58,0.03,-3.37,0.03,27
2029,SANDUSDT,SKLUSDT,-3.39,0.04,-3.37,19.38,27
2066,SNXUSDT,SUSHIUSDT,-4.21,0.0,-3.37,1.58,27
1836,ONTUSDT,ZRXUSDT,-3.43,0.04,-3.37,1.01,27
212,ACHUSDT,GTCUSDT,-4.06,0.01,-3.37,0.01,27
1655,LINAUSDT,RVNUSDT,-3.51,0.03,-3.37,0.26,27
2012,RSS3USDT,XRPUSDT,-4.34,0.0,-3.37,0.3,27
1648,LINAUSDT,LINKUSDT,-3.82,0.01,-3.37,0.0,27
2093,SXPUSDT,XMRUSDT,-3.65,0.02,-3.37,0.0,27
257,AGLDUSDT,MTLUSDT,-3.62,0.02,-3.37,0.39,27
1830,ONTUSDT,SHIB1000USDT,-3.45,0.04,-3.37,18.81,27
1541,ICXUSDT,TLMUSDT,-3.51,0.03,-3.37,11.85,27
1477,GTCUSDT,LUNA2USDT,-3.99,0.01,-3.37,1.01,27
1562,IMXUSDT,SNXUSDT,-3.42,0.04,-3.37,0.26,27
1550,ILVUSDT,THETAUSDT,-3.55,0.03,-3.37,52.46,27
161,1INCHUSDT,REQUSDT,-3.92,0.01,-3.37,4.51,27
355,AKROUSDT,MTLUSDT,-3.67,0.02,-3.37,0.0,27
1594,IOTXUSDT,SXPUSDT,-3.42,0.04,-3.37,0.1,27
1800,OMGUSDT,RNDRUSDT,-3.93,0.01,-3.37,2.56,27
484,ANKRUSDT,CROUSDT,-3.67,0.02,-3.37,0.27,26
953,COMPUSDT,IOTXUSDT,-4.58,0.0,-3.37,1499.33,26
901,C98USDT,UNIUSDT,-4.0,0.01,-3.37,0.03,26
771,BOBAUSDT,INJUSDT,-4.42,0.0,-3.37,0.13,26
521,API3USDT,CREAMUSDT,-3.54,0.03,-3.37,0.1,26
1580,IOSTUSDT,REEFUSDT,-3.38,0.04,-3.37,3.0,26
957,COMPUSDT,REEFUSDT,-4.07,0.01,-3.37,13852.41,26
764,BOBAUSDT,ENJUSDT,-3.84,0.01,-3.37,0.68,26
1249,FITFIUSDT,IMXUSDT,-4.75,0.0,-3.37,0.06,26
515,ANKRUSDT,TLMUSDT,-3.95,0.01,-3.37,1.29,26
763,BOBAUSDT,DUSKUSDT,-3.78,0.01,-3.37,1.99,26
1992,RSS3USDT,SUNUSDT,-6.26,0.0,-3.37,20.26,26
762,BOBAUSDT,DODOUSDT,-4.21,0.0,-3.37,1.75,26
943,CHZUSDT,XNOUSDT,-4.8,0.0,-3.37,0.16,26
495,ANKRUSDT,ICXUSDT,-3.98,0.01,-3.37,0.11,26
958,COMPUSDT,RVNUSDT,-3.94,0.01,-3.37,1666.16,26
1479,GTCUSDT,MATICUSDT,-3.61,0.02,-3.37,1.69,26
1623,KNCUSDT,SCRTUSDT,-4.39,0.0,-3.37,0.76,26
453,ALICEUSDT,LOOKSUSDT,-4.47,0.0,-3.37,7.11,26
1334,GALUSDT,KNCUSDT,-3.48,0.03,-3.37,2.27,26
2077,STXUSDT,TLMUSDT,-3.37,0.05,-3.37,17.46,26
1081,DASHUSDT,FITFIUSDT,-3.6,0.02,-3.37,1916.03,26
1119,DENTUSDT,XEMUSDT,-3.4,0.04,-3.37,0.02,26
783,BOBAUSDT,SXPUSDT,-4.61,0.0,-3.37,0.81,26
166,AAVEUSDT,API3USDT,-3.71,0.02,-3.37,50.9,26
2088,SUSHIUSDT,XTZUSDT,-3.55,0.03,-3.37,1.3,26
631,BANDUSDT,TLMUSDT,-3.37,0.05,-3.37,116.06,26
1372,GMXUSDT,JSTUSDT,-4.86,0.0,-3.37,2073.19,26
835,BSWUSDT,QNTUSDT,-3.79,0.01,-3.37,0.0,26
1049,CVXUSDT,RSS3USDT,-3.55,0.03,-3.37,30.61,25
102,1000BTTUSDT,RNDRUSDT,-5.34,0.0,-3.37,0.0,25
573,AXSUSDT,FTMUSDT,-3.58,0.03,-3.37,30.54,25
1149,DODOUSDT,ZILUSDT,-3.64,0.02,-3.37,5.8,25
478,ANKRUSDT,BSVUSDT,-3.47,0.04,-3.37,0.0,25
1600,JSTUSDT,LITUSDT,-3.54,0.03,-3.37,0.03,25
1794,OGNUSDT,REQUSDT,-3.95,0.01,-3.37,1.02,25
959,COMPUSDT,SCRTUSDT,-3.53,0.03,-3.37,51.68,25
1827,ONTUSDT,RVNUSDT,-4.45,0.0,-3.37,8.03,25
1906,RENUSDT,VETUSDT,-4.03,0.01,-3.37,3.9,25
1799,OMGUSDT,REQUSDT,-3.74,0.02,-3.37,12.2,25
1591,IOTAUSDT,LUNA2USDT,-3.43,0.04,-3.37,0.14,25
1231,FILUSDT,ONEUSDT,-3.4,0.04,-3.37,309.49,25
464,ALICEUSDT,SCRTUSDT,-3.94,0.01,-3.37,1.75,25
613,BAKEUSDT,UNFIUSDT,-3.61,0.02,-3.37,0.03,25
1586,IOSTUSDT,SCUSDT,-3.52,0.03,-3.37,3.04,25
1953,RNDRUSDT,UNFIUSDT,-4.53,0.0,-3.37,0.11,25
160,1INCHUSDT,PAXGUSDT,-3.49,0.03,-3.37,0.0,25
140,1000LUNCUSDT,LUNA2USDT,-3.84,0.01,-3.37,0.12,25
1729,MINAUSDT,STXUSDT,-3.58,0.03,-3.37,2.06,25
1156,DOGEUSDT,NEOUSDT,-3.41,0.04,-3.37,0.01,25
1186,DYDXUSDT,LTCUSDT,-3.52,0.03,-3.37,0.02,25
659,BCHUSDT,CHRUSDT,-3.49,0.03,-3.37,904.6,25
125,1000BTTUSDT,VETUSDT,-5.49,0.0,-3.37,0.04,25
456,ALICEUSDT,QNTUSDT,-3.41,0.04,-3.37,0.01,25
233,ACHUSDT,THETAUSDT,-4.08,0.01,-3.37,0.01,25
682,BELUSDT,ETHUSDT,-4.15,0.0,-3.37,0.0,25
655,BATUSDT,TLMUSDT,-3.5,0.03,-3.37,14.02,25
1858,PEOPLEUSDT,RNDRUSDT,-3.71,0.02,-3.37,0.05,25
1885,REEFUSDT,SCUSDT,-3.53,0.03,-3.37,1.01,25
653,BATUSDT,STORJUSDT,-5.39,0.0,-3.37,0.69,25
517,ANKRUSDT,ZRXUSDT,-3.8,0.01,-3.37,0.1,25
648,BATUSDT,QTUMUSDT,-4.26,0.0,-3.37,0.09,25
985,CRVUSDT,DOGEUSDT,-3.56,0.03,-3.37,7.53,25
646,BATUSDT,MATICUSDT,-5.43,0.0,-3.37,0.22,25
1665,LINKUSDT,OMGUSDT,-4.22,0.0,-3.37,5.37,25
1897,RENUSDT,ROSEUSDT,-3.47,0.04,-3.37,1.76,25
1033,CRVUSDT,STXUSDT,-3.48,0.03,-3.37,2.49,25
249,ADAUSDT,WOOUSDT,-4.02,0.01,-3.37,2.04,25
1629,KNCUSDT,YGGUSDT,-3.46,0.04,-3.37,2.79,25
109,1000BTTUSDT,SCUSDT,-4.19,0.0,-3.37,0.27,25
666,BCHUSDT,SXPUSDT,-4.14,0.0,-3.37,482.66,25
824,BSVUSDT,SXPUSDT,-3.39,0.04,-3.37,205.16,25
174,AAVEUSDT,DASHUSDT,-3.88,0.01,-3.37,1.23,25
795,BSVUSDT,ETHUSDT,-3.6,0.02,-3.37,0.03,25
1511,HOTUSDT,REQUSDT,-3.85,0.01,-3.37,0.02,25
1538,ICXUSDT,SCRTUSDT,-3.96,0.01,-3.37,0.23,25
2025,RVNUSDT,SCRTUSDT,-3.7,0.02,-3.37,0.03,25
1546,ILVUSDT,REQUSDT,-3.79,0.01,-3.37,452.11,25
1490,HBARUSDT,XLMUSDT,-3.63,0.02,-3.37,0.52,25
1510,HOTUSDT,REEFUSDT,-5.48,0.0,-3.37,0.62,25
837,BSWUSDT,XTZUSDT,-3.48,0.03,-3.37,0.23,25
2030,SANDUSDT,SNXUSDT,-5.45,0.0,-3.37,0.27,25
287,AKROUSDT,CEEKUSDT,-3.62,0.02,-3.37,0.04,25
1988,RSS3USDT,STGUSDT,-5.19,0.0,-3.37,0.29,25
937,CHZUSDT,ETHWUSDT,-3.88,0.01,-3.37,0.03,25
1970,RSRUSDT,RVNUSDT,-3.96,0.01,-3.37,0.15,25
813,BSVUSDT,ONTUSDT,-3.46,0.04,-3.37,272.62,25
296,AKROUSDT,CREAMUSDT,-3.65,0.02,-3.37,0.0,25
914,CELRUSDT,FLMUSDT,-3.91,0.01,-3.37,0.13,25
1966,ROSEUSDT,SCRTUSDT,-4.19,0.0,-3.37,0.06,25
2069,SNXUSDT,XTZUSDT,-3.74,0.02,-3.37,2.05,25
890,C98USDT,QTUMUSDT,-4.24,0.0,-3.37,0.08,25
807,BSVUSDT,KLAYUSDT,-3.8,0.01,-3.37,272.54,25
2112,YFIUSDT,ZECUSDT,-4.41,0.0,-3.37,134.56,25
774,BOBAUSDT,MANAUSDT,-4.48,0.0,-3.37,0.53,25
335,AKROUSDT,JSTUSDT,-3.94,0.01,-3.37,0.15,25
1336,GALUSDT,QNTUSDT,-3.95,0.01,-3.37,0.01,25
1381,GMXUSDT,LITUSDT,-5.12,0.0,-3.37,58.02,25
2095,SXPUSDT,YGGUSDT,-3.71,0.02,-3.37,1.22,25
690,BELUSDT,ICXUSDT,-4.73,0.0,-3.37,2.73,24
991,CRVUSDT,FITFIUSDT,-3.94,0.01,-3.37,23.44,24
1272,FITFIUSDT,RUNEUSDT,-4.4,0.0,-3.37,0.02,24
695,BELUSDT,LOOKSUSDT,-5.05,0.0,-3.37,2.61,24
1003,CRVUSDT,KLAYUSDT,-3.44,0.04,-3.37,3.45,24
1521,HOTUSDT,TLMUSDT,-3.53,0.03,-3.37,0.12,24
1668,LINKUSDT,THETAUSDT,-3.54,0.03,-3.37,7.61,24
346,AKROUSDT,LPTUSDT,-4.09,0.01,-3.37,0.0,24
1006,CRVUSDT,LINKUSDT,-3.42,0.04,-3.37,0.09,24
1492,HNTUSDT,OCEANUSDT,-4.38,0.0,-3.37,9.54,24
152,1INCHUSDT,C98USDT,-3.55,0.03,-3.37,2.42,24
1881,REEFUSDT,RUNEUSDT,-3.52,0.03,-3.37,0.0,24
770,BOBAUSDT,IMXUSDT,-4.57,0.0,-3.37,0.42,24
673,BELUSDT,BSWUSDT,-3.98,0.01,-3.37,2.35,24
1872,QTUMUSDT,ROSEUSDT,-3.9,0.01,-3.37,53.31,24
1164,DOTUSDT,FTMUSDT,-3.58,0.03,-3.37,21.33,24
2081,STXUSDT,UNIUSDT,-3.39,0.04,-3.37,0.04,24
1484,GTCUSDT,RNDRUSDT,-4.49,0.0,-3.37,3.2,24
2035,SCRTUSDT,SHIB1000USDT,-3.68,0.02,-3.37,75.54,24
2040,SCRTUSDT,TLMUSDT,-3.59,0.03,-3.37,50.49,24
1167,DOTUSDT,IMXUSDT,-3.52,0.03,-3.37,11.25,24
245,ADAUSDT,GALUSDT,-3.68,0.02,-3.37,0.24,24
676,BELUSDT,CROUSDT,-4.5,0.0,-3.37,6.89,24
1264,FITFIUSDT,OGNUSDT,-3.59,0.03,-3.37,0.26,24
1611,KLAYUSDT,QNTUSDT,-3.59,0.03,-3.37,0.0,24
451,ALICEUSDT,KNCUSDT,-4.42,0.0,-3.37,2.31,24
1239,FILUSDT,SKLUSDT,-3.93,0.01,-3.37,149.38,24
597,BAKEUSDT,CROUSDT,-3.5,0.03,-3.37,2.28,24
178,AAVEUSDT,IOTXUSDT,-4.23,0.0,-3.37,2515.89,24
1230,FILUSDT,LOOKSUSDT,-4.13,0.0,-3.37,20.73,24
170,AAVEUSDT,BELUSDT,-4.07,0.01,-3.37,135.22,24
1225,FILUSDT,FTMUSDT,-3.47,0.04,-3.37,15.05,24
1941,RNDRUSDT,SHIB1000USDT,-3.88,0.01,-3.37,49.93,24
218,ACHUSDT,JSTUSDT,-3.43,0.04,-3.37,0.4,24
1110,DENTUSDT,RENUSDT,-3.64,0.02,-3.37,0.01,24
188,AAVEUSDT,WAVESUSDT,-4.67,0.0,-3.37,39.97,24
912,CELOUSDT,TOMOUSDT,-3.52,0.03,-3.37,1.84,24
1536,ICXUSDT,ROSEUSDT,-3.81,0.01,-3.37,4.11,24
755,BLZUSDT,WAVESUSDT,-3.87,0.01,-3.37,0.04,24
2004,RSS3USDT,USDCUSDT,-4.16,0.0,-3.37,0.1,24
1338,GALUSDT,SWEATUSDT,-3.45,0.04,-3.37,101.19,24
618,BALUSDT,SCRTUSDT,-4.0,0.01,-3.37,8.53,23
1085,DASHUSDT,PEOPLEUSDT,-5.14,0.0,-3.37,2116.08,23
797,BSVUSDT,FITFIUSDT,-3.66,0.02,-3.37,1848.95,23
642,BATUSDT,FLMUSDT,-3.5,0.03,-3.37,2.35,23
640,BATUSDT,DOTUSDT,-3.48,0.03,-3.37,0.04,23
1046,CTSIUSDT,JSTUSDT,-3.6,0.02,-3.37,5.26,23
1083,DASHUSDT,INJUSDT,-4.3,0.0,-3.37,33.34,23
1421,GMXUSDT,SLPUSDT,-4.74,0.0,-3.37,20184.87,23
555,AUDIOUSDT,RNDRUSDT,-3.98,0.01,-3.37,0.33,23
884,C98USDT,LINKUSDT,-4.53,0.0,-3.37,0.03,23
172,AAVEUSDT,COMPUSDT,-3.57,0.03,-3.37,1.68,23
1817,ONEUSDT,SCRTUSDT,-3.52,0.03,-3.37,0.02,23
165,AAVEUSDT,ALICEUSDT,-3.43,0.04,-3.37,49.54,23
1402,GMXUSDT,PAXGUSDT,-4.81,0.0,-3.37,0.02,23
375,AKROUSDT,SFPUSDT,-3.63,0.02,-3.37,0.01,23
168,AAVEUSDT,BATUSDT,-4.21,0.0,-3.37,312.43,23
1163,DOTUSDT,FITFIUSDT,-3.59,0.03,-3.37,196.97,23
1039,CRVUSDT,VETUSDT,-4.37,0.0,-3.37,33.31,23
1806,OMGUSDT,SXPUSDT,-3.64,0.02,-3.37,5.11,23
811,BSVUSDT,MATICUSDT,-4.07,0.01,-3.37,54.19,23
1157,DOGEUSDT,RENUSDT,-3.43,0.04,-3.37,1.13,23
186,AAVEUSDT,SNXUSDT,-3.58,0.03,-3.37,35.33,23
629,BANDUSDT,SLPUSDT,-3.51,0.03,-3.37,696.46,23
1362,GMXUSDT,HOTUSDT,-4.94,0.0,-3.37,28618.2,23
1137,DGBUSDT,SCRTUSDT,-3.54,0.03,-3.37,0.01,23
818,BSVUSDT,SHIB1000USDT,-4.23,0.0,-3.37,5128.7,23
830,BSWUSDT,DASHUSDT,-3.74,0.02,-3.37,0.0,23
455,ALICEUSDT,PEOPLEUSDT,-3.54,0.03,-3.37,52.66,23
2052,SCUSDT,UNFIUSDT,-3.73,0.02,-3.37,0.0,23
972,CREAMUSDT,PEOPLEUSDT,-3.7,0.02,-3.37,513.2,23
1215,ETHUSDT,ONTUSDT,-3.51,0.03,-3.37,7917.56,23
1903,RENUSDT,TRBUSDT,-3.49,0.03,-3.37,0.01,23
1999,RSS3USDT,TRBUSDT,-4.19,0.0,-3.37,0.01,23
711,BELUSDT,SCUSDT,-4.23,0.0,-3.37,174.17,23
1905,RENUSDT,UNIUSDT,-4.09,0.01,-3.37,0.01,23
433,ALICEUSDT,BSVUSDT,-3.6,0.02,-3.37,0.03,23
1547,ILVUSDT,RNDRUSDT,-3.65,0.02,-3.37,94.72,23
719,BELUSDT,YGGUSDT,-3.71,0.02,-3.37,2.36,23
1925,REQUSDT,UNFIUSDT,-3.93,0.01,-3.37,0.02,23
436,ALICEUSDT,CELRUSDT,-3.48,0.03,-3.37,111.74,23
476,ANKRUSDT,BELUSDT,-3.85,0.01,-3.37,0.04,23
469,ALICEUSDT,UNFIUSDT,-3.81,0.01,-3.37,0.29,23
468,ALICEUSDT,TLMUSDT,-3.52,0.03,-3.37,88.4,23
950,COMPUSDT,ETHUSDT,-3.79,0.01,-3.37,0.03,23
78,1000BTTUSDT,LITUSDT,-4.94,0.0,-3.37,0.0,23
1570,INJUSDT,QNTUSDT,-4.07,0.01,-3.37,0.01,23
1965,RNDRUSDT,ZRXUSDT,-4.93,0.0,-3.37,2.67,23
705,BELUSDT,RNDRUSDT,-4.87,0.0,-3.37,0.97,23
1608,JSTUSDT,XEMUSDT,-3.87,0.01,-3.37,0.69,23
1535,ICXUSDT,RNDRUSDT,-5.12,0.0,-3.37,0.36,23
1662,LINAUSDT,ZRXUSDT,-3.41,0.04,-3.37,0.03,23
1282,FITFIUSDT,SXPUSDT,-4.85,0.0,-3.37,0.11,23
142,1000XECUSDT,CHZUSDT,-3.61,0.02,-3.37,0.22,23
516,ANKRUSDT,YFIUSDT,-3.49,0.03,-3.37,0.0,23
514,ANKRUSDT,SXPUSDT,-3.75,0.02,-3.37,0.08,23
1190,EGLDUSDT,KLAYUSDT,-3.62,0.02,-3.37,216.23,23
2023,RUNEUSDT,STORJUSDT,-3.45,0.04,-3.37,5.24,23
1207,ENSUSDT,STMXUSDT,-3.55,0.03,-3.37,3045.82,23
656,BATUSDT,UNFIUSDT,-4.09,0.01,-3.37,0.05,23
1899,RENUSDT,STMXUSDT,-3.68,0.02,-3.37,17.12,23
1290,FITFIUSDT,WOOUSDT,-3.6,0.02,-3.37,0.18,23
1021,CRVUSDT,RENUSDT,-4.04,0.01,-3.37,8.53,23
955,COMPUSDT,ONTUSDT,-5.0,0.0,-3.37,207.57,22
663,BCHUSDT,RNDRUSDT,-3.45,0.04,-3.37,241.63,22
947,COMPUSDT,CROUSDT,-3.49,0.03,-3.37,555.22,22
1864,QNTUSDT,SCUSDT,-3.54,0.03,-3.37,47758.12,22
1954,RNDRUSDT,UNIUSDT,-3.82,0.01,-3.37,0.08,22
675,BELUSDT,COMPUSDT,-4.15,0.0,-3.37,0.01,22
722,BICOUSDT,BSVUSDT,-3.41,0.04,-3.37,0.01,22
1036,CRVUSDT,TOMOUSDT,-3.44,0.04,-3.37,2.01,22
1050,CVXUSDT,SUNUSDT,-3.64,0.02,-3.37,620.39,22
1014,CRVUSDT,OMGUSDT,-4.65,0.0,-3.37,0.51,22
1882,REEFUSDT,RVNUSDT,-3.98,0.01,-3.37,0.12,22
970,CREAMUSDT,LRCUSDT,-3.43,0.04,-3.37,54.49,22
645,BATUSDT,LOOKSUSDT,-4.31,0.0,-3.37,1.13,22
