,Ticker 1,Ticker 2,t value,p value,c value,Hedge Ratio,Zero Crossings
1051,DARUSDT,DASHUSDT,-4.18,0.0,-3.37,0.0,22
836,BSWUSDT,SXPUSDT,-3.65,0.02,-3.37,0.83,22
701,BELUSDT,QNTUSDT,-3.85,0.01,-3.37,0.0,22
1809,OMGUSDT,UNFIUSDT,-3.92,0.01,-3.37,0.28,22
1780,MTLUSDT,XMRUSDT,-4.66,0.0,-3.37,0.0,22
1686,LOOKSUSDT,RUNEUSDT,-4.05,0.01,-3.37,0.12,22
1620,KNCUSDT,RSRUSDT,-3.73,0.02,-3.37,159.38,22
1162,DOGEUSDT,STORJUSDT,-3.69,0.02,-3.37,0.28,22
1559,IMXUSDT,RVNUSDT,-3.61,0.02,-3.37,20.71,22
446,ALICEUSDT,GRTUSDT,-4.26,0.0,-3.37,18.53,22
540,ARPAUSDT,LITUSDT,-3.45,0.04,-3.37,0.04,22
1691,LOOKSUSDT,STMXUSDT,-4.21,0.0,-3.37,41.76,22
490,ANKRUSDT,FTMUSDT,-3.96,0.01,-3.37,0.08,22
1360,GMXUSDT,HBARUSDT,-4.89,0.0,-3.37,1088.31,22
1193,EGLDUSDT,QNTUSDT,-4.37,0.0,-3.37,0.31,22
1728,MINAUSDT,RENUSDT,-3.45,0.04,-3.37,7.07,22
175,AAVEUSDT,ETHWUSDT,-3.39,0.04,-3.37,17.29,22
1482,GTCUSDT,REEFUSDT,-3.46,0.04,-3.37,566.69,22
301,AKROUSDT,CVXUSDT,-3.83,0.01,-3.37,0.0,22
500,ANKRUSDT,LOOKSUSDT,-5.2,0.0,-3.37,0.1,22
213,ACHUSDT,HBARUSDT,-3.54,0.03,-3.37,0.21,22
1606,JSTUSDT,TRBUSDT,-3.39,0.04,-3.37,0.0,21
1857,PEOPLEUSDT,REQUSDT,-3.47,0.04,-3.37,0.24,21
222,ACHUSDT,LUNA2USDT,-3.97,0.01,-3.37,0.01,21
1907,RENUSDT,WAVESUSDT,-3.53,0.03,-3.37,0.05,21
1029,CRVUSDT,SHIB1000USDT,-3.39,0.04,-3.37,65.01,21
343,AKROUSDT,LINKUSDT,-3.69,0.02,-3.37,0.0,21
143,1000XECUSDT,DARUSDT,-3.46,0.04,-3.37,0.19,21
1908,RENUSDT,XEMUSDT,-3.55,0.03,-3.37,2.17,21
1599,JSTUSDT,LINKUSDT,-3.55,0.03,-3.37,0.0,21
481,ANKRUSDT,C98USDT,-4.14,0.0,-3.37,0.1,21
1293,FITFIUSDT,YGGUSDT,-3.66,0.02,-3.37,0.13,21
527,APTUSDT,ARUSDT,-3.63,0.02,-3.37,0.56,21
1871,QTUMUSDT,RNDRUSDT,-4.74,0.0,-3.37,4.61,21
1904,RENUSDT,UNFIUSDT,-3.37,0.05,-3.37,0.02,21
536,APTUSDT,TOMOUSDT,-3.49,0.03,-3.37,13.69,21
667,BCHUSDT,UNFIUSDT,-3.38,0.04,-3.37,26.1,21
1206,ENSUSDT,RENUSDT,-3.53,0.03,-3.37,177.87,21
411,ALGOUSDT,CELRUSDT,-4.91,0.0,-3.37,18.5,21
2054,SCUSDT,ZILUSDT,-3.38,0.04,-3.37,0.14,21
1489,HBARUSDT,RNDRUSDT,-3.45,0.04,-3.37,0.09,21
2031,SANDUSDT,SXPUSDT,-3.39,0.04,-3.37,2.0,21
494,ANKRUSDT,HOTUSDT,-3.59,0.02,-3.37,10.97,21
122,1000BTTUSDT,TRBUSDT,-4.11,0.01,-3.37,0.0,21
781,BOBAUSDT,SNXUSDT,-4.08,0.01,-3.37,0.11,21
2048,SCUSDT,SNXUSDT,-3.53,0.03,-3.37,0.0,21
244,ADAUSDT,DASHUSDT,-4.14,0.0,-3.37,0.01,21
998,CRVUSDT,HOTUSDT,-3.75,0.02,-3.37,369.79,21
398,AKROUSDT,XLMUSDT,-3.75,0.02,-3.37,0.04,21
649,BATUSDT,REEFUSDT,-3.75,0.02,-3.37,74.4,21
1305,FLMUSDT,SCRTUSDT,-3.48,0.03,-3.37,0.12,21
424,ALGOUSDT,STMXUSDT,-3.89,0.01,-3.37,49.22,21
816,BSVUSDT,RUNEUSDT,-3.87,0.01,-3.37,32.0,21
1730,MINAUSDT,WAVESUSDT,-3.4,0.04,-3.37,0.33,21
2085,STXUSDT,ZRXUSDT,-3.57,0.03,-3.37,1.4,21
621,BANDUSDT,CRVUSDT,-4.8,0.0,-3.37,2.67,21
1735,MTLUSDT,OMGUSDT,-3.85,0.01,-3.37,0.66,21
1409,GMXUSDT,RNDRUSDT,-5.0,0.0,-3.37,100.77,21
1553,IMXUSDT,LOOKSUSDT,-3.91,0.01,-3.37,2.61,21
5,1000BTTUSDT,1INCHUSDT,-4.89,0.0,-3.37,0.0,21
440,ALICEUSDT,DODOUSDT,-4.19,0.0,-3.37,11.38,21
1981,RSS3USDT,SCUSDT,-4.25,0.0,-3.37,45.32,21
612,BAKEUSDT,TLMUSDT,-3.41,0.04,-3.37,10.73,21
1064,DARUSDT,OPUSDT,-3.42,0.04,-3.37,0.12,21
1991,RSS3USDT,STXUSDT,-4.12,0.0,-3.37,0.48,21
1819,ONEUSDT,UNFIUSDT,-3.61,0.02,-3.37,0.0,21
932,CHRUSDT,WAVESUSDT,-3.51,0.03,-3.37,0.08,21
941,CHZUSDT,QNTUSDT,-3.76,0.02,-3.37,0.0,21
977,CREAMUSDT,YGGUSDT,-3.46,0.04,-3.37,62.73,21
1172,DOTUSDT,STORJUSDT,-3.45,0.04,-3.37,17.87,21
557,AUDIOUSDT,UNFIUSDT,-3.43,0.04,-3.37,0.04,21
419,ALGOUSDT,LOOKSUSDT,-4.06,0.01,-3.37,1.18,21
643,BATUSDT,ICXUSDT,-4.15,0.0,-3.37,1.18,21
1582,IOSTUSDT,RNDRUSDT,-3.56,0.03,-3.37,0.02,21
561,AXSUSDT,BATUSDT,-3.54,0.03,-3.37,37.29,21
635,BATUSDT,BSVUSDT,-3.78,0.01,-3.37,0.0,21
1571,INJUSDT,SCRTUSDT,-4.29,0.0,-3.37,2.11,21
1427,GMXUSDT,STXUSDT,-4.82,0.0,-3.37,192.64,21
2020,RUNEUSDT,RVNUSDT,-3.51,0.03,-3.37,68.38,21
638,BATUSDT,CELRUSDT,-3.82,0.01,-3.37,17.72,21
760,BNBUSDT,QNTUSDT,-3.44,0.04,-3.37,2.29,21
745,BLZUSDT,LOOKSUSDT,-3.95,0.01,-3.37,0.34,20
472,ANKRUSDT,API3USDT,-4.29,0.0,-3.37,0.01,20
1545,ILVUSDT,RENUSDT,-4.17,0.0,-3.37,620.64,20
428,ALICEUSDT,API3USDT,-3.85,0.01,-3.37,1.03,20
255,AGLDUSDT,GMXUSDT,-3.59,0.03,-3.37,0.01,20
1558,IMXUSDT,RUNEUSDT,-3.97,0.01,-3.37,0.3,20
1485,GTCUSDT,SCRTUSDT,-3.45,0.04,-3.37,2.11,20
496,ANKRUSDT,IMXUSDT,-4.17,0.0,-3.37,0.04,20
1281,FITFIUSDT,SWEATUSDT,-3.43,0.04,-3.37,2.15,20
768,BOBAUSDT,HNTUSDT,-3.84,0.01,-3.37,0.1,20
968,CREAMUSDT,KLAYUSDT,-3.61,0.02,-3.37,68.5,20
1250,FITFIUSDT,INJUSDT,-4.54,0.0,-3.37,0.02,20
938,CHZUSDT,HNTUSDT,-3.99,0.01,-3.37,0.06,20
1618,KNCUSDT,QTUMUSDT,-3.49,0.03,-3.37,0.25,20
1589,IOSTUSDT,YFIUSDT,-3.5,0.03,-3.37,0.0,20
1621,KNCUSDT,RUNEUSDT,-3.87,0.01,-3.37,0.36,20
893,C98USDT,SCRTUSDT,-3.46,0.04,-3.37,0.26,20
831,BSWUSDT,EGLDUSDT,-3.8,0.01,-3.37,0.01,20
1048,CVCUSDT,DENTUSDT,-3.72,0.02,-3.37,111.77,20
891,C98USDT,REQUSDT,-4.13,0.0,-3.37,1.87,20
226,ACHUSDT,RENUSDT,-3.75,0.02,-3.37,0.13,20
1153,DOGEUSDT,LINKUSDT,-3.55,0.03,-3.37,0.01,20
538,ARPAUSDT,C98USDT,-3.58,0.03,-3.37,0.16,20
137,1000LUNCUSDT,CTSIUSDT,-4.2,0.0,-3.37,1.45,20
2097,THETAUSDT,ZRXUSDT,-3.47,0.04,-3.37,4.82,20
560,AVAXUSDT,WAVESUSDT,-3.42,0.04,-3.37,8.4,20
391,AKROUSDT,TWTUSDT,-3.85,0.01,-3.37,0.0,20
787,BSVUSDT,BSWUSDT,-3.88,0.01,-3.37,248.62,20
785,BOBAUSDT,XMRUSDT,-3.53,0.03,-3.37,0.0,20
543,ARUSDT,LOOKSUSDT,-3.66,0.02,-3.37,42.81,20
678,BELUSDT,DASHUSDT,-4.45,0.0,-3.37,0.01,20
524,API3USDT,SXPUSDT,-3.43,0.04,-3.37,5.15,20
2111,XTZUSDT,ZECUSDT,-4.02,0.01,-3.37,0.02,20
183,AAVEUSDT,QTUMUSDT,-3.89,0.01,-3.37,28.46,20
1204,ENSUSDT,FLOWUSDT,-3.37,0.05,-3.37,16.24,20
1205,ENSUSDT,LOOKSUSDT,-3.67,0.02,-3.37,72.9,20
1010,CRVUSDT,MATICUSDT,-4.9,0.0,-3.37,0.69,20
644,BATUSDT,KNCUSDT,-4.0,0.01,-3.37,0.37,20
1834,ONTUSDT,TLMUSDT,-3.62,0.02,-3.37,12.57,20
1671,LITUSDT,LUNA2USDT,-3.48,0.03,-3.37,0.55,20
1357,GMTUSDT,ZILUSDT,-3.65,0.02,-3.37,14.87,19
805,BSVUSDT,IMXUSDT,-3.86,0.01,-3.37,105.63,19
1432,GMXUSDT,THETAUSDT,-4.95,0.0,-3.37,55.81,19
2041,SCRTUSDT,UNFIUSDT,-4.47,0.0,-3.37,0.16,19
1359,GMXUSDT,GTCUSDT,-5.15,0.0,-3.37,31.5,19
810,BSVUSDT,LOOKSUSDT,-4.54,0.0,-3.37,275.74,19
1374,GMXUSDT,KDAUSDT,-4.83,0.0,-3.37,46.7,19
1380,GMXUSDT,LINKUSDT,-5.02,0.0,-3.37,7.34,19
3,1000BTTUSDT,1000LUNCUSDT,-3.8,0.01,-3.37,0.0,19
1257,FITFIUSDT,LTCUSDT,-3.87,0.01,-3.37,0.0,19
364,AKROUSDT,PAXGUSDT,-3.62,0.02,-3.37,0.0,19
1534,ICXUSDT,REQUSDT,-3.51,0.03,-3.37,1.69,19
2067,SNXUSDT,SXPUSDT,-4.65,0.0,-3.37,7.42,19
1434,GMXUSDT,TOMOUSDT,-4.89,0.0,-3.37,155.16,19
1529,ICXUSDT,LOOKSUSDT,-3.86,0.01,-3.37,0.95,19
43,1000BTTUSDT,DODOUSDT,-4.84,0.0,-3.37,0.01,19
2042,SCRTUSDT,WAVESUSDT,-4.28,0.0,-3.37,0.46,19
50,1000BTTUSDT,EOSUSDT,-5.21,0.0,-3.37,0.0,19
782,BOBAUSDT,SUSHIUSDT,-3.89,0.01,-3.37,0.17,19
1289,FITFIUSDT,WAVESUSDT,-4.11,0.0,-3.37,0.02,19
1291,FITFIUSDT,XMRUSDT,-3.66,0.02,-3.37,0.0,19
429,ALICEUSDT,AXSUSDT,-4.64,0.0,-3.37,0.17,19
2055,SCUSDT,ZRXUSDT,-4.27,0.0,-3.37,0.01,19
1503,HOTUSDT,LINAUSDT,-3.79,0.01,-3.37,0.29,19
1508,HOTUSDT,PAXGUSDT,-3.5,0.03,-3.37,0.0,19
1294,FITFIUSDT,ZECUSDT,-3.81,0.01,-3.37,0.0,19
1520,HOTUSDT,STORJUSDT,-3.4,0.04,-3.37,0.01,19
1472,GTCUSDT,JSTUSDT,-3.49,0.03,-3.37,65.81,19
2024,RUNEUSDT,SXPUSDT,-3.63,0.02,-3.37,6.41,19
2070,SNXUSDT,YGGUSDT,-3.45,0.04,-3.37,9.03,19
1445,GMXUSDT,XLMUSDT,-4.84,0.0,-3.37,567.49,19
2089,SUSHIUSDT,YGGUSDT,-3.68,0.02,-3.37,5.73,19
2000,RSS3USDT,TRXUSDT,-5.23,0.0,-3.37,1.92,19
1093,DENTUSDT,GLMRUSDT,-3.64,0.02,-3.37,0.0,19
64,1000BTTUSDT,HOTUSDT,-5.08,0.0,-3.37,0.43,19
626,BANDUSDT,MINAUSDT,-4.03,0.01,-3.37,3.22,19
519,APEUSDT,TOMOUSDT,-3.84,0.01,-3.37,14.57,19
1676,LITUSDT,ROSEUSDT,-3.37,0.05,-3.37,20.08,19
1681,LOOKSUSDT,PEOPLEUSDT,-3.51,0.03,-3.37,7.4,19
1997,RSS3USDT,TLMUSDT,-4.19,0.0,-3.37,8.43,19
1862,PEOPLEUSDT,XTZUSDT,-3.46,0.04,-3.37,0.03,19
541,ARPAUSDT,RENUSDT,-3.51,0.03,-3.37,0.42,19
223,ACHUSDT,NEOUSDT,-3.85,0.01,-3.37,0.0,19
1708,LUNA2USDT,UNIUSDT,-4.06,0.01,-3.37,0.24,19
1727,MINAUSDT,OMGUSDT,-3.68,0.02,-3.37,0.42,19
1835,ONTUSDT,XMRUSDT,-3.65,0.02,-3.37,0.0,19
567,AXSUSDT,DASHUSDT,-3.4,0.04,-3.37,0.15,19
1829,ONTUSDT,SCUSDT,-3.46,0.04,-3.37,67.62,19
1000,CRVUSDT,ILVUSDT,-4.01,0.01,-3.37,0.01,19
571,AXSUSDT,FITFIUSDT,-4.21,0.0,-3.37,281.94,19
208,ACHUSDT,FITFIUSDT,-3.68,0.02,-3.37,0.35,19
1743,MTLUSDT,RENUSDT,-3.43,0.04,-3.37,11.02,19
1770,MTLUSDT,TRBUSDT,-4.08,0.01,-3.37,0.06,19
1140,DODOUSDT,ICXUSDT,-3.57,0.03,-3.37,0.66,19
1132,DGBUSDT,ONEUSDT,-3.8,0.01,-3.37,0.77,19
611,BAKEUSDT,RNDRUSDT,-4.55,0.0,-3.37,0.32,19
1122,DENTUSDT,ZENUSDT,-4.0,0.01,-3.37,0.0,19
184,AAVEUSDT,RSRUSDT,-3.41,0.04,-3.37,18201.78,19
1392,GMXUSDT,MKRUSDT,-4.79,0.0,-3.37,0.08,19
1811,OMGUSDT,VETUSDT,-3.4,0.04,-3.37,65.4,19
518,APEUSDT,FITFIUSDT,-3.43,0.04,-3.37,170.27,19
1693,LOOKSUSDT,SXPUSDT,-3.69,0.02,-3.37,0.74,19
1673,LITUSDT,NEOUSDT,-3.74,0.02,-3.37,0.11,19
1901,RENUSDT,STXUSDT,-3.63,0.02,-3.37,0.29,19
66,1000BTTUSDT,ILVUSDT,-4.72,0.0,-3.37,0.0,19
1975,RSRUSDT,TLMUSDT,-3.38,0.05,-3.37,0.24,19
448,ALICEUSDT,ICXUSDT,-4.19,0.0,-3.37,7.46,19
1246,FITFIUSDT,GRTUSDT,-4.81,0.0,-3.37,0.39,19
285,AKROUSDT,BTCUSDT,-3.63,0.02,-3.37,0.0,19
1581,IOSTUSDT,REQUSDT,-3.45,0.04,-3.37,0.08,19
1224,FILUSDT,FLMUSDT,-3.41,0.04,-3.37,43.13,19
269,AKROUSDT,AUDIOUSDT,-3.65,0.02,-3.37,0.02,19
598,BAKEUSDT,DGBUSDT,-3.4,0.04,-3.37,16.66,19
1216,ETHUSDT,RSRUSDT,-3.43,0.04,-3.37,413706.87,19
969,CREAMUSDT,KSMUSDT,-4.15,0.0,-3.37,0.45,19
1902,RENUSDT,TOMOUSDT,-3.68,0.02,-3.37,0.23,19
1395,GMXUSDT,NEOUSDT,-4.95,0.0,-3.37,6.47,19
507,ANKRUSDT,REQUSDT,-3.99,0.01,-3.37,0.18,19
1893,REEFUSDT,XTZUSDT,-3.46,0.04,-3.37,0.0,19
697,BELUSDT,MATICUSDT,-4.03,0.01,-3.37,0.51,19
1900,RENUSDT,STORJUSDT,-3.53,0.03,-3.37,0.25,19
1208,EOSUSDT,FITFIUSDT,-4.16,0.0,-3.37,38.59,19
1179,DUSKUSDT,SUSHIUSDT,-3.48,0.03,-3.37,0.09,18
1515,HOTUSDT,SCRTUSDT,-4.02,0.01,-3.37,0.0,18
1013,CRVUSDT,OGNUSDT,-3.48,0.03,-3.37,6.08,18
1687,LOOKSUSDT,RVNUSDT,-4.12,0.0,-3.37,7.93,18
1877,QTUMUSDT,TLMUSDT,-3.96,0.01,-3.37,153.86,18
1020,CRVUSDT,REEFUSDT,-3.81,0.01,-3.37,230.66,18
1951,RNDRUSDT,TLMUSDT,-5.01,0.0,-3.37,33.38,18
2101,TOMOUSDT,UNFIUSDT,-3.41,0.04,-3.37,0.07,18
1767,MTLUSDT,THETAUSDT,-4.02,0.01,-3.37,0.93,18
1184,DYDXUSDT,KNCUSDT,-3.51,0.03,-3.37,2.44,18
1363,GMXUSDT,ICPUSDT,-4.78,0.0,-3.37,10.43,18
1615,KNCUSDT,ONTUSDT,-3.63,0.02,-3.37,3.05,18
1488,GTCUSDT,UNIUSDT,-3.4,0.04,-3.37,0.25,18
1705,LTCUSDT,TOMOUSDT,-3.65,0.02,-3.37,274.18,18
1159,DOGEUSDT,SCRTUSDT,-3.43,0.04,-3.37,0.11,18
1043,CRVUSDT,ZRXUSDT,-4.04,0.01,-3.37,3.47,18
1035,CRVUSDT,TLMUSDT,-3.92,0.01,-3.37,43.46,18
1181,DYDXUSDT,GMTUSDT,-3.41,0.04,-3.37,4.69,18
989,CRVUSDT,ETHUSDT,-3.4,0.04,-3.37,0.0,18
1626,KNCUSDT,SXPUSDT,-4.2,0.0,-3.37,2.29,18
1032,CRVUSDT,STORJUSDT,-4.26,0.0,-3.37,2.13,18
1303,FLMUSDT,LOOKSUSDT,-4.59,0.0,-3.37,0.48,18
1297,FLMUSDT,FTMUSDT,-3.45,0.04,-3.37,0.35,18
1458,GRTUSDT,LOOKSUSDT,-4.23,0.0,-3.37,0.38,18
1176,DUSKUSDT,KNCUSDT,-3.49,0.03,-3.37,0.18,18
1057,DARUSDT,IMXUSDT,-3.76,0.02,-3.37,0.3,18
28,1000BTTUSDT,BOBAUSDT,-4.28,0.0,-3.37,0.0,18
414,ALGOUSDT,GMTUSDT,-3.54,0.03,-3.37,0.73,18
554,AUDIOUSDT,LTCUSDT,-3.37,0.05,-3.37,0.0,18
776,BOBAUSDT,PAXGUSDT,-4.82,0.0,-3.37,0.0,18
784,BOBAUSDT,TLMUSDT,-3.8,0.01,-3.37,13.57,18
412,ALGOUSDT,CROUSDT,-3.39,0.04,-3.37,3.11,18
190,AAVEUSDT,ZRXUSDT,-3.47,0.04,-3.37,350.18,18
769,BOBAUSDT,ILVUSDT,-3.38,0.04,-3.37,0.0,18
63,1000BTTUSDT,HBARUSDT,-3.72,0.02,-3.37,0.02,18
328,AKROUSDT,HBARUSDT,-4.0,0.01,-3.37,0.08,18
620,BANDUSDT,BSWUSDT,-3.4,0.04,-3.37,8.42,18
692,BELUSDT,INJUSDT,-3.61,0.02,-3.37,0.3,18
1300,FLMUSDT,GRTUSDT,-3.87,0.01,-3.37,1.25,17
1292,FITFIUSDT,XTZUSDT,-3.4,0.04,-3.37,0.03,17
216,ACHUSDT,IOSTUSDT,-3.79,0.01,-3.37,1.14,17
1716,MANAUSDT,SUSHIUSDT,-4.09,0.01,-3.37,0.32,17
1761,MTLUSDT,STORJUSDT,-3.75,0.02,-3.37,2.75,17
1774,MTLUSDT,USDCUSDT,-5.03,0.0,-3.37,0.69,17
1470,GRTUSDT,YFIUSDT,-3.79,0.01,-3.37,0.0,17
1793,OGNUSDT,PAXGUSDT,-4.49,0.0,-3.37,0.0,17
418,ALGOUSDT,LINAUSDT,-3.8,0.01,-3.37,35.77,17
454,ALICEUSDT,MATICUSDT,-3.8,0.01,-3.37,1.4,17
1704,LTCUSDT,STMXUSDT,-3.46,0.04,-3.37,19972.97,17
1240,FILUSDT,XMRUSDT,-3.9,0.01,-3.37,0.02,17
1237,FILUSDT,SCRTUSDT,-3.53,0.03,-3.37,5.1,17
789,BSVUSDT,CHRUSDT,-3.47,0.04,-3.37,384.5,17
1814,ONEUSDT,REQUSDT,-3.46,0.04,-3.37,0.12,17
1007,CRVUSDT,LITUSDT,-3.59,0.03,-3.37,0.75,17
470,ALICEUSDT,YFIUSDT,-3.44,0.04,-3.37,0.0,17
167,AAVEUSDT,AXSUSDT,-3.58,0.03,-3.37,8.37,17
987,CRVUSDT,EOSUSDT,-4.03,0.01,-3.37,0.61,17
1345,GMTUSDT,IMXUSDT,-3.7,0.02,-3.37,0.61,17
1304,FLMUSDT,MATICUSDT,-3.58,0.03,-3.37,0.09,17
1324,FXSUSDT,RSRUSDT,-3.49,0.03,-3.37,1581.63,17
1506,HOTUSDT,OMGUSDT,-3.56,0.03,-3.37,0.0,17
305,AKROUSDT,DGBUSDT,-3.62,0.02,-3.37,0.39,17
342,AKROUSDT,LINAUSDT,-3.66,0.02,-3.37,0.61,17
736,BLZUSDT,BSVUSDT,-4.25,0.0,-3.37,0.0,17
1567,INJUSDT,LOOKSUSDT,-3.49,0.03,-3.37,8.57,17
1572,INJUSDT,SXPUSDT,-3.67,0.02,-3.37,6.38,17
720,BELUSDT,ZILUSDT,-3.46,0.04,-3.37,24.16,17
617,BALUSDT,LOOKSUSDT,-3.67,0.02,-3.37,34.66,17
344,AKROUSDT,LITUSDT,-3.66,0.02,-3.37,0.0,17
1459,GRTUSDT,MASKUSDT,-3.43,0.04,-3.37,0.03,17
1610,KDAUSDT,SUSHIUSDT,-3.41,0.04,-3.37,0.92,17
259,AGLDUSDT,TWTUSDT,-3.64,0.02,-3.37,0.19,17
1448,GMXUSDT,XRPUSDT,-4.85,0.0,-3.37,121.14,17
1652,LINAUSDT,REQUSDT,-3.63,0.02,-3.37,0.06,17
704,BELUSDT,REQUSDT,-4.2,0.0,-3.37,4.63,17
1667,LINKUSDT,QTUMUSDT,-3.73,0.02,-3.37,2.98,17
926,CELRUSDT,ROSEUSDT,-3.61,0.02,-3.37,0.27,17
1675,LITUSDT,RENUSDT,-3.75,0.02,-3.37,11.38,17
1679,LOOKSUSDT,MATICUSDT,-3.95,0.01,-3.37,0.2,17
923,CELRUSDT,PAXGUSDT,-3.5,0.03,-3.37,0.0,17
360,AKROUSDT,OMGUSDT,-3.67,0.02,-3.37,0.0,17
1386,GMXUSDT,LUNA2USDT,-4.95,0.0,-3.37,31.92,17
1211,EOSUSDT,QTUMUSDT,-3.41,0.04,-3.37,0.47,17
473,ANKRUSDT,AXSUSDT,-4.13,0.0,-3.37,0.0,17
794,BSVUSDT,ENSUSDT,-3.45,0.04,-3.37,3.78,17
1203,ENJUSDT,TLMUSDT,-3.54,0.03,-3.37,20.06,17
1964,RNDRUSDT,ZILUSDT,-5.11,0.0,-3.37,24.89,17
547,ARUSDT,UNIUSDT,-4.4,0.0,-3.37,1.23,17
654,BATUSDT,SXPUSDT,-4.27,0.0,-3.37,0.84,17
1838,OPUSDT,SANDUSDT,-3.44,0.04,-3.37,2.39,17
1990,RSS3USDT,STORJUSDT,-4.17,0.0,-3.37,0.41,17
1996,RSS3USDT,THETAUSDT,-4.22,0.0,-3.37,0.14,17
2005,RSS3USDT,VETUSDT,-4.14,0.0,-3.37,6.46,17
2008,RSS3USDT,XEMUSDT,-4.17,0.0,-3.37,3.59,17
2009,RSS3USDT,XLMUSDT,-4.19,0.0,-3.37,1.42,17
563,AXSUSDT,BSVUSDT,-3.52,0.03,-3.37,0.15,17
2021,RUNEUSDT,SCRTUSDT,-3.89,0.01,-3.37,2.12,17
