,Ticker 1,Ticker 2,t value,p value,c value,Hedge Ratio,Zero Crossings
2026,RVNUSDT,SXPUSDT,-3.99,0.01,-3.37,0.09,17
572,AXSUSDT,FLMUSDT,-3.88,0.01,-3.37,87.52,17
1150,DOGEUSDT,EOSUSDT,-3.89,0.01,-3.37,0.08,17
577,AXSUSDT,IMXUSDT,-3.53,0.03,-3.37,16.11,17
579,AXSUSDT,KNCUSDT,-3.74,0.02,-3.37,13.63,17
634,BATUSDT,BCHUSDT,-3.75,0.02,-3.37,0.0,17
2058,SHIB1000USDT,SWEATUSDT,-3.56,0.03,-3.37,0.78,17
582,AXSUSDT,ONTUSDT,-3.66,0.02,-3.37,41.57,17
1129,DGBUSDT,LINAUSDT,-3.53,0.03,-3.37,1.57,17
15,1000BTTUSDT,ARPAUSDT,-4.27,0.0,-3.37,0.02,17
2087,SUNUSDT,TRXUSDT,-3.48,0.03,-3.37,0.09,17
2090,SXPUSDT,THETAUSDT,-3.55,0.03,-3.37,0.28,17
821,BSVUSDT,STMXUSDT,-3.64,0.02,-3.37,11522.83,17
1967,ROSEUSDT,SCUSDT,-3.6,0.02,-3.37,15.52,17
1974,RSRUSDT,SXPUSDT,-6.06,0.0,-3.37,0.01,17
1200,ENJUSDT,REQUSDT,-3.4,0.04,-3.37,2.87,17
1022,CRVUSDT,REQUSDT,-3.89,0.01,-3.37,6.21,17
1850,PAXGUSDT,TLMUSDT,-3.87,0.01,-3.37,148944.33,17
1851,PAXGUSDT,UNFIUSDT,-3.44,0.04,-3.37,481.98,17
141,1000LUNCUSDT,XEMUSDT,-4.64,0.0,-3.37,5.27,17
1876,QTUMUSDT,SNXUSDT,-3.37,0.05,-3.37,1.24,17
128,1000BTTUSDT,XLMUSDT,-3.74,0.02,-3.37,0.01,17
123,1000BTTUSDT,UNFIUSDT,-4.58,0.0,-3.37,0.0,17
526,API3USDT,XTZUSDT,-3.86,0.01,-3.37,1.42,17
84,1000BTTUSDT,MATICUSDT,-4.98,0.0,-3.37,0.0,17
872,BTCUSDT,TLMUSDT,-3.47,0.04,-3.37,1357073.91,17
116,1000BTTUSDT,STXUSDT,-3.99,0.01,-3.37,0.0,17
115,1000BTTUSDT,STORJUSDT,-4.88,0.0,-3.37,0.0,17
952,COMPUSDT,INJUSDT,-3.42,0.04,-3.37,24.5,17
99,1000BTTUSDT,REEFUSDT,-4.86,0.0,-3.37,0.27,17
1909,RENUSDT,YFIUSDT,-3.38,0.04,-3.37,0.0,17
1187,DYDXUSDT,NEOUSDT,-3.46,0.04,-3.37,0.18,17
1922,REQUSDT,SXPUSDT,-3.52,0.03,-3.37,0.42,17
537,APTUSDT,UNIUSDT,-3.85,0.01,-3.37,0.69,17
91,1000BTTUSDT,OMGUSDT,-4.55,0.0,-3.37,0.0,17
390,AKROUSDT,TRXUSDT,-3.81,0.01,-3.37,0.06,16
730,BICOUSDT,MINAUSDT,-4.26,0.0,-3.37,0.61,16
607,BAKEUSDT,LOOKSUSDT,-3.99,0.01,-3.37,0.86,16
1202,ENJUSDT,SUSHIUSDT,-4.31,0.0,-3.37,0.26,16
732,BICOUSDT,SCRTUSDT,-3.41,0.04,-3.37,0.44,16
1487,GTCUSDT,TOMOUSDT,-3.58,0.03,-3.37,4.93,16
1008,CRVUSDT,LOOKSUSDT,-4.16,0.0,-3.37,3.5,16
632,BANDUSDT,TRBUSDT,-3.39,0.04,-3.37,0.12,16
1019,CRVUSDT,QTUMUSDT,-3.8,0.01,-3.37,0.28,16
1040,CRVUSDT,WAVESUSDT,-3.8,0.01,-3.37,0.4,16
1407,GMXUSDT,RENUSDT,-4.85,0.0,-3.37,660.23,16
693,BELUSDT,KNCUSDT,-4.95,0.0,-3.37,0.84,16
714,BELUSDT,SUSHIUSDT,-3.44,0.04,-3.37,0.41,16
1456,GRTUSDT,KNCUSDT,-3.42,0.04,-3.37,0.12,16
1185,DYDXUSDT,LOOKSUSDT,-3.64,0.02,-3.37,7.52,16
1169,DOTUSDT,LOOKSUSDT,-4.22,0.0,-3.37,29.38,16
1383,GMXUSDT,LPTUSDT,-4.81,0.0,-3.37,9.05,16
1436,GMXUSDT,TRXUSDT,-4.81,0.0,-3.37,765.23,16
1301,FLMUSDT,KNCUSDT,-3.57,0.03,-3.37,0.16,16
1592,IOTXUSDT,KNCUSDT,-3.52,0.03,-3.37,0.05,16
1055,DARUSDT,HNTUSDT,-4.24,0.0,-3.37,0.07,16
1604,JSTUSDT,RENUSDT,-5.47,0.0,-3.37,0.32,16
1699,LOOKSUSDT,ZILUSDT,-3.79,0.01,-3.37,9.27,16
1697,LOOKSUSDT,UNIUSDT,-3.42,0.04,-3.37,0.03,16
1740,MTLUSDT,PEOPLEUSDT,-5.52,0.0,-3.37,33.42,16
1742,MTLUSDT,REEFUSDT,-4.32,0.0,-3.37,297.77,16
1696,LOOKSUSDT,UNFIUSDT,-4.86,0.0,-3.37,0.04,16
1779,MTLUSDT,XLMUSDT,-4.25,0.0,-3.37,9.47,16
1684,LOOKSUSDT,ROSEUSDT,-4.81,0.0,-3.37,4.3,16
243,ADAUSDT,COMPUSDT,-3.8,0.01,-3.37,0.01,16
150,1000XECUSDT,XNOUSDT,-3.8,0.01,-3.37,0.03,16
1649,LINAUSDT,LOOKSUSDT,-4.01,0.01,-3.37,0.03,16
949,COMPUSDT,DUSKUSDT,-3.52,0.03,-3.37,382.98,16
1700,LOOKSUSDT,ZRXUSDT,-3.89,0.01,-3.37,0.99,16
1603,JSTUSDT,MINAUSDT,-3.49,0.03,-3.37,0.05,16
1579,IOSTUSDT,LRCUSDT,-3.62,0.02,-3.37,0.04,16
2,10000NFTUSDT,ZENUSDT,-3.46,0.04,-3.37,0.0,16
2109,USDCUSDT,ZENUSDT,-3.65,0.02,-3.37,0.11,16
151,1INCHUSDT,BOBAUSDT,-3.57,0.03,-3.37,2.32,16
171,AAVEUSDT,BSVUSDT,-4.06,0.01,-3.37,1.28,16
155,1INCHUSDT,HBARUSDT,-3.46,0.04,-3.37,10.21,16
808,BSVUSDT,KNCUSDT,-4.09,0.01,-3.37,89.38,16
1808,OMGUSDT,TOMOUSDT,-3.49,0.03,-3.37,3.94,16
1934,RNDRUSDT,ROSEUSDT,-5.19,0.0,-3.37,11.56,15
1969,RSRUSDT,RUNEUSDT,-3.9,0.01,-3.37,0.0,15
1952,RNDRUSDT,TOMOUSDT,-4.52,0.0,-3.37,1.54,15
1916,REQUSDT,SCRTUSDT,-4.02,0.01,-3.37,0.14,15
1213,ETHUSDT,INJUSDT,-3.49,0.03,-3.37,934.45,15
1895,REEFUSDT,ZILUSDT,-3.63,0.02,-3.37,0.14,15
492,ANKRUSDT,GMTUSDT,-4.33,0.0,-3.37,0.06,15
1887,REEFUSDT,SNXUSDT,-3.91,0.01,-3.37,0.0,15
120,1000BTTUSDT,TLMUSDT,-4.4,0.0,-3.37,0.05,15
139,1000LUNCUSDT,LTCUSDT,-3.4,0.04,-3.37,0.0,15
1171,DOTUSDT,SCRTUSDT,-3.45,0.04,-3.37,7.23,15
1849,PAXGUSDT,SXPUSDT,-3.77,0.01,-3.37,8913.43,15
2018,RSS3USDT,ZILUSDT,-4.22,0.0,-3.37,6.28,15
1971,RSRUSDT,SCRTUSDT,-4.16,0.0,-3.37,0.0,15
1170,DOTUSDT,RNDRUSDT,-3.53,0.03,-3.37,10.94,15
1084,DASHUSDT,KNCUSDT,-3.74,0.02,-3.37,92.63,15
594,AXSUSDT,WAVESUSDT,-3.5,0.03,-3.37,4.77,15
591,AXSUSDT,STORJUSDT,-3.39,0.04,-3.37,25.57,15
22,1000BTTUSDT,BANDUSDT,-4.61,0.0,-3.37,0.0,15
587,AXSUSDT,RUNEUSDT,-3.64,0.02,-3.37,4.88,15
1135,DGBUSDT,REQUSDT,-3.78,0.01,-3.37,0.09,15
583,AXSUSDT,QTUMUSDT,-3.57,0.03,-3.37,3.4,15
2061,SHIB1000USDT,WOOUSDT,-3.4,0.04,-3.37,0.07,15
31,1000BTTUSDT,C98USDT,-4.83,0.0,-3.37,0.0,15
1144,DODOUSDT,LOOKSUSDT,-4.52,0.0,-3.37,0.63,15
2057,SFPUSDT,USDCUSDT,-3.7,0.02,-3.37,0.39,15
33,1000BTTUSDT,CELRUSDT,-4.74,0.0,-3.37,0.06,15
42,1000BTTUSDT,DGBUSDT,-4.42,0.0,-3.37,0.08,15
2033,SANDUSDT,XTZUSDT,-3.39,0.04,-3.37,0.55,15
2027,RVNUSDT,ZRXUSDT,-3.46,0.04,-3.37,0.13,15
569,AXSUSDT,DOTUSDT,-3.81,0.01,-3.37,1.43,15
2019,RSS3USDT,ZRXUSDT,-4.17,0.0,-3.37,0.67,15
1228,FILUSDT,IOSTUSDT,-3.56,0.03,-3.37,455.08,15
1980,RSS3USDT,SCRTUSDT,-4.29,0.0,-3.37,0.17,15
1818,ONEUSDT,THETAUSDT,-3.52,0.03,-3.37,0.01,15
307,AKROUSDT,DOGEUSDT,-3.68,0.02,-3.37,0.04,15
1233,FILUSDT,QTUMUSDT,-3.76,0.02,-3.37,1.67,15
267,AKROUSDT,ARPAUSDT,-3.62,0.02,-3.37,0.12,15
1690,LOOKSUSDT,SKLUSDT,-3.76,0.02,-3.37,7.2,15
1688,LOOKSUSDT,SCRTUSDT,-5.38,0.0,-3.37,0.25,15
1391,GMXUSDT,MINAUSDT,-4.92,0.0,-3.37,93.31,15
237,ACHUSDT,VETUSDT,-3.95,0.01,-3.37,0.49,15
1408,GMXUSDT,REQUSDT,-4.86,0.0,-3.37,481.0,15
1417,GMXUSDT,SCUSDT,-4.96,0.0,-3.37,18086.78,15
1433,GMXUSDT,TLMUSDT,-4.82,0.0,-3.37,3363.1,15
1656,LINAUSDT,SCRTUSDT,-3.6,0.02,-3.37,0.01,15
1602,JSTUSDT,LUNA2USDT,-3.38,0.04,-3.37,0.02,15
461,ALICEUSDT,RSRUSDT,-4.64,0.0,-3.37,367.42,15
1565,INJUSDT,KLAYUSDT,-4.33,0.0,-3.37,8.47,15
332,AKROUSDT,IOSTUSDT,-3.64,0.02,-3.37,0.44,15
1561,IMXUSDT,SCRTUSDT,-3.84,0.01,-3.37,0.64,15
1555,IMXUSDT,REEFUSDT,-4.5,0.0,-3.37,172.21,15
306,AKROUSDT,DODOUSDT,-3.64,0.02,-3.37,0.03,15
319,AKROUSDT,FITFIUSDT,-3.69,0.02,-3.37,0.13,15
314,AKROUSDT,EOSUSDT,-3.69,0.02,-3.37,0.0,15
309,AKROUSDT,DUSKUSDT,-3.65,0.02,-3.37,0.04,15
1379,GMXUSDT,LINAUSDT,-4.98,0.0,-3.37,8214.67,15
1344,GMTUSDT,ICXUSDT,-3.43,0.04,-3.37,1.68,15
1340,GALUSDT,XMRUSDT,-3.82,0.01,-3.37,0.01,15
1335,GALUSDT,PEOPLEUSDT,-3.58,0.03,-3.37,51.89,15
1815,ONEUSDT,RNDRUSDT,-3.88,0.01,-3.37,0.02,15
459,ALICEUSDT,RNDRUSDT,-4.75,0.0,-3.37,2.65,15
194,ACHUSDT,ARUSDT,-3.6,0.02,-3.37,0.0,15
1782,MTLUSDT,XRPUSDT,-3.99,0.01,-3.37,2.02,15
445,ALICEUSDT,GMTUSDT,-3.62,0.02,-3.37,4.43,15
441,ALICEUSDT,FILUSDT,-3.97,0.01,-3.37,0.34,15
1259,FITFIUSDT,MANAUSDT,-3.55,0.03,-3.37,0.07,15
423,ALGOUSDT,RNDRUSDT,-3.69,0.02,-3.37,0.44,15
195,ACHUSDT,AUDIOUSDT,-3.57,0.03,-3.37,0.06,15
416,ALGOUSDT,KNCUSDT,-4.03,0.01,-3.37,0.38,15
1271,FITFIUSDT,RSRUSDT,-4.99,0.0,-3.37,7.7,15
1757,MTLUSDT,SNXUSDT,-4.03,0.01,-3.37,0.45,15
204,ACHUSDT,DGBUSDT,-3.44,0.04,-3.37,1.0,15
1719,MANAUSDT,YGGUSDT,-4.08,0.01,-3.37,1.85,15
1717,MANAUSDT,SXPUSDT,-3.44,0.04,-3.37,1.52,15
1706,LTCUSDT,UNIUSDT,-3.47,0.04,-3.37,13.74,15
1330,FXSUSDT,XTZUSDT,-3.56,0.03,-3.37,6.3,15
1245,FITFIUSDT,GMTUSDT,-4.89,0.0,-3.37,0.09,15
826,BSVUSDT,WAVESUSDT,-4.43,0.0,-3.37,31.28,15
885,C98USDT,LOOKSUSDT,-4.38,0.0,-3.37,1.05,15
802,BSVUSDT,GMTUSDT,-3.43,0.04,-3.37,171.76,15
628,BANDUSDT,SCRTUSDT,-3.79,0.01,-3.37,2.3,15
858,BTCUSDT,PEOPLEUSDT,-3.41,0.04,-3.37,808298.53,15
935,CHZUSDT,DARUSDT,-3.94,0.01,-3.37,0.86,15
934,CHRUSDT,ZECUSDT,-4.39,0.0,-3.37,0.0,15
974,CREAMUSDT,REQUSDT,-3.41,0.04,-3.37,123.21,15
906,CEEKUSDT,DYDXUSDT,-4.08,0.01,-3.37,0.06,15
700,BELUSDT,PAXGUSDT,-4.02,0.01,-3.37,0.0,15
981,CROUSDT,SNXUSDT,-3.94,0.01,-3.37,0.04,15
869,BTCUSDT,STORJUSDT,-3.45,0.04,-3.37,66396.93,15
860,BTCUSDT,REEFUSDT,-4.98,0.0,-3.37,7201990.73,15
748,BLZUSDT,QNTUSDT,-3.45,0.04,-3.37,0.0,15
960,COMPUSDT,SXPUSDT,-4.13,0.0,-3.37,156.19,15
683,BELUSDT,FILUSDT,-4.52,0.0,-3.37,0.13,15
708,BELUSDT,RVNUSDT,-4.12,0.0,-3.37,20.67,15
647,BATUSDT,OMGUSDT,-3.57,0.03,-3.37,0.16,15
961,COMPUSDT,WOOUSDT,-4.11,0.01,-3.37,254.45,15
1578,IOSTUSDT,LOOKSUSDT,-4.24,0.0,-3.37,0.05,14
1563,IMXUSDT,STORJUSDT,-3.71,0.02,-3.37,1.59,14
295,AKROUSDT,COTIUSDT,-3.6,0.02,-3.37,0.06,14
1575,IOSTUSDT,KNCUSDT,-4.68,0.0,-3.37,0.01,14
671,BELUSDT,BLZUSDT,-4.47,0.0,-3.37,7.76,14
1923,REQUSDT,TLMUSDT,-4.62,0.0,-3.37,6.99,14
1734,MTLUSDT,OGNUSDT,-4.17,0.0,-3.37,7.85,14
1428,GMXUSDT,SUNUSDT,-4.81,0.0,-3.37,8085.94,14
986,CRVUSDT,ENSUSDT,-3.97,0.01,-3.37,0.05,14
1584,IOSTUSDT,RVNUSDT,-3.38,0.04,-3.37,0.36,14
759,BNBUSDT,INJUSDT,-3.57,0.03,-3.37,191.03,14
922,CELRUSDT,LOOKSUSDT,-4.47,0.0,-3.37,0.06,14
250,ADAUSDT,XTZUSDT,-3.66,0.02,-3.37,0.35,14
691,BELUSDT,IMXUSDT,-5.08,0.0,-3.37,1.0,14
1680,LOOKSUSDT,ONTUSDT,-3.79,0.01,-3.37,0.99,14
1630,KNCUSDT,ZRXUSDT,-3.55,0.03,-3.37,3.07,14
2071,STMXUSDT,UNFIUSDT,-3.68,0.02,-3.37,0.0,14
1682,LOOKSUSDT,QTUMUSDT,-4.39,0.0,-3.37,0.08,14
1685,LOOKSUSDT,RSRUSDT,-3.83,0.01,-3.37,51.64,14
1333,GALUSDT,HNTUSDT,-4.41,0.0,-3.37,0.65,14
1619,KNCUSDT,REEFUSDT,-3.8,0.01,-3.37,203.53,14
1692,LOOKSUSDT,STORJUSDT,-4.07,0.01,-3.37,0.61,14
1695,LOOKSUSDT,TOMOUSDT,-3.55,0.03,-3.37,0.57,14
1024,CRVUSDT,ROSEUSDT,-3.37,0.05,-3.37,15.06,14
479,ANKRUSDT,BSWUSDT,-3.42,0.04,-3.37,0.09,14
1189,EGLDUSDT,HNTUSDT,-3.99,0.01,-3.37,20.25,14
406,AKROUSDT,ZENUSDT,-3.73,0.02,-3.37,0.0,14
696,BELUSDT,LRCUSDT,-3.63,0.02,-3.37,2.05,14
930,CELRUSDT,YFIUSDT,-3.37,0.05,-3.37,0.0,14
1315,FTMUSDT,XTZUSDT,-4.39,0.0,-3.37,0.28,14
1493,HNTUSDT,QNTUSDT,-3.42,0.04,-3.37,0.02,14
993,CRVUSDT,FTMUSDT,-3.54,0.03,-3.37,2.54,14
169,AAVEUSDT,BCHUSDT,-3.95,0.01,-3.37,0.54,14
956,COMPUSDT,QTUMUSDT,-3.6,0.02,-3.37,16.96,14
880,C98USDT,ENSUSDT,-4.23,0.0,-3.37,0.01,14
1805,OMGUSDT,SUSHIUSDT,-3.48,0.03,-3.37,1.08,14
1528,ICXUSDT,KNCUSDT,-3.62,0.02,-3.37,0.31,14
747,BLZUSDT,PAXGUSDT,-3.54,0.03,-3.37,0.0,13
1173,DOTUSDT,ZRXUSDT,-3.62,0.02,-3.37,29.2,13
1507,HOTUSDT,ONEUSDT,-3.56,0.03,-3.37,0.14,13
1498,HOTUSDT,ICXUSDT,-3.73,0.02,-3.37,0.01,13
32,1000BTTUSDT,CELOUSDT,-4.0,0.01,-3.37,0.0,13
1614,KNCUSDT,LDOUSDT,-3.77,0.01,-3.37,0.38,13
337,AKROUSDT,KDAUSDT,-3.63,0.02,-3.37,0.0,13
1419,GMXUSDT,SHIB1000USDT,-4.94,0.0,-3.37,5031.29,13
724,BICOUSDT,ENSUSDT,-3.44,0.04,-3.37,0.02,13
46,1000BTTUSDT,DUSKUSDT,-3.86,0.01,-3.37,0.01,13
1274,FITFIUSDT,SANDUSDT,-3.87,0.01,-3.37,0.06,13
1978,RSS3USDT,RVNUSDT,-4.25,0.0,-3.37,5.38,13
1653,LINAUSDT,RNDRUSDT,-4.61,0.0,-3.37,0.01,13
651,BATUSDT,RNDRUSDT,-3.91,0.01,-3.37,0.42,13
1622,KNCUSDT,SANDUSDT,-3.67,0.02,-3.37,1.15,13
73,1000BTTUSDT,KDAUSDT,-3.62,0.02,-3.37,0.0,13
426,ALGOUSDT,UNFIUSDT,-3.61,0.02,-3.37,0.05,13
1277,FITFIUSDT,SNXUSDT,-3.69,0.02,-3.37,0.01,13
2060,SHIB1000USDT,WAVESUSDT,-3.68,0.02,-3.37,0.01,13
333,AKROUSDT,IOTXUSDT,-3.63,0.02,-3.37,0.14,13
1645,LDOUSDT,YFIUSDT,-3.55,0.03,-3.37,0.0,13
1481,GTCUSDT,PAXGUSDT,-3.55,0.03,-3.37,0.0,13
864,BTCUSDT,RUNEUSDT,-4.46,0.0,-3.37,12666.92,13
535,APTUSDT,STMXUSDT,-3.52,0.03,-3.37,997.62,13
734,BITUSDT,GALAUSDT,-6.6,0.0,-3.37,22.41,13
1188,DYDXUSDT,RNDRUSDT,-3.91,0.01,-3.37,2.8,13
1513,HOTUSDT,ROSEUSDT,-4.04,0.01,-3.37,0.04,13
480,ANKRUSDT,BTCUSDT,-4.34,0.0,-3.37,0.0,13
299,AKROUSDT,CTKUSDT,-4.0,0.01,-3.37,0.0,13
729,BICOUSDT,LOOKSUSDT,-3.57,0.03,-3.37,1.78,13
674,BELUSDT,BTCUSDT,-6.02,0.0,-3.37,0.0,13
467,ALICEUSDT,STORJUSDT,-3.61,0.02,-3.37,4.33,13
312,AKROUSDT,ENJUSDT,-3.62,0.02,-3.37,0.01,13
504,ANKRUSDT,PAXGUSDT,-3.82,0.01,-3.37,0.0,13
286,AKROUSDT,C98USDT,-3.73,0.02,-3.37,0.02,13
1232,FILUSDT,ONTUSDT,-3.84,0.01,-3.37,20.49,13
410,ALGOUSDT,C98USDT,-3.44,0.04,-3.37,1.12,13
353,AKROUSDT,MINAUSDT,-3.68,0.02,-3.37,0.01,13
77,1000BTTUSDT,LINKUSDT,-5.14,0.0,-3.37,0.0,13
1524,HOTUSDT,YGGUSDT,-3.98,0.01,-3.37,0.01,13
669,BCHUSDT,XTZUSDT,-3.55,0.03,-3.37,133.54,13
859,BTCUSDT,QTUMUSDT,-3.51,0.03,-3.37,8818.51,13
1995,RSS3USDT,SXPUSDT,-4.29,0.0,-3.37,0.5,13
1948,RNDRUSDT,SUSHIUSDT,-5.11,0.0,-3.37,0.42,13
1945,RNDRUSDT,STMXUSDT,-4.06,0.01,-3.37,112.17,13
1435,GMXUSDT,TRBUSDT,-4.85,0.0,-3.37,3.36,13
530,APTUSDT,JASMYUSDT,-4.21,0.0,-3.37,1069.8,13
1194,EGLDUSDT,RSRUSDT,-3.47,0.04,-3.37,11300.65,13
1518,HOTUSDT,SNXUSDT,-3.4,0.04,-3.37,0.0,13
458,ALICEUSDT,REQUSDT,-3.79,0.01,-3.37,12.64,13
268,AKROUSDT,ARUSDT,-3.75,0.02,-3.37,0.0,13
1430,GMXUSDT,SWEATUSDT,-4.9,0.0,-3.37,3904.56,13
1607,JSTUSDT,UNIUSDT,-3.38,0.04,-3.37,0.0,13
1669,LINKUSDT,TOMOUSDT,-3.44,0.04,-3.37,21.15,13
1912,REQUSDT,ROSEUSDT,-4.53,0.0,-3.37,2.42,13
793,BSVUSDT,DOTUSDT,-3.65,0.02,-3.37,9.39,13
602,BAKEUSDT,GMTUSDT,-3.94,0.01,-3.37,0.54,13
1354,GMTUSDT,STMXUSDT,-3.6,0.02,-3.37,67.04,13
1087,DASHUSDT,SCRTUSDT,-4.74,0.0,-3.37,70.35,13
180,AAVEUSDT,LOOKSUSDT,-3.7,0.02,-3.37,352.39,13
2084,STXUSDT,ZECUSDT,-3.58,0.03,-3.37,0.01,13
1368,GMXUSDT,IOSTUSDT,-4.97,0.0,-3.37,5940.11,13
98,1000BTTUSDT,QTUMUSDT,-5.05,0.0,-3.37,0.0,13
97,1000BTTUSDT,QNTUSDT,-4.05,0.01,-3.37,0.0,13
1311,FTMUSDT,LOOKSUSDT,-3.43,0.04,-3.37,1.38,13
1102,DENTUSDT,LPTUSDT,-3.96,0.01,-3.37,0.0,13
562,AXSUSDT,BELUSDT,-4.53,0.0,-3.37,16.14,13
200,ACHUSDT,BSVUSDT,-3.47,0.04,-3.37,0.0,13
905,C98USDT,ZILUSDT,-3.53,0.03,-3.37,9.74,13
866,BTCUSDT,SCRTUSDT,-3.46,0.04,-3.37,26872.9,13
202,ACHUSDT,CELRUSDT,-3.63,0.02,-3.37,0.81,13
792,BSVUSDT,DASHUSDT,-3.78,0.01,-3.37,0.96,13
1349,GMTUSDT,QTUMUSDT,-3.55,0.03,-3.37,0.13,13
206,ACHUSDT,DYDXUSDT,-3.7,0.02,-3.37,0.01,13
1826,ONTUSDT,RSRUSDT,-4.12,0.0,-3.37,52.25,13
2028,SANDUSDT,SCRTUSDT,-3.47,0.03,-3.37,0.66,13
982,CROUSDT,WOOUSDT,-4.45,0.0,-3.37,0.46,13
1873,QTUMUSDT,SANDUSDT,-3.58,0.03,-3.37,4.6,13
1339,GALUSDT,SXPUSDT,-3.93,0.01,-3.37,5.21,13
1870,QTUMUSDT,REQUSDT,-4.1,0.01,-3.37,22.0,13
135,1000BTTUSDT,ZILUSDT,-4.27,0.0,-3.37,0.04,13
801,BSVUSDT,GALUSDT,-3.55,0.03,-3.37,39.34,13
1861,PEOPLEUSDT,WOOUSDT,-3.93,0.01,-3.37,0.16,13
2104,USDCUSDT,VETUSDT,-4.44,0.0,-3.37,62.21,13
1341,GLMRUSDT,HNTUSDT,-3.59,0.03,-3.37,0.2,13
1842,OPUSDT,YGGUSDT,-3.52,0.03,-3.37,5.81,13
1839,OPUSDT,SNXUSDT,-4.5,0.0,-3.37,0.64,13
