,Ticker 1,Ticker 2,t value,p value,c value,Hedge Ratio,Zero Crossings
2094,SXPUSDT,XTZUSDT,-3.94,0.01,-3.37,0.28,13
798,BSVUSDT,FLMUSDT,-3.78,0.01,-3.37,573.88,13
1321,FXSUSDT,KNCUSDT,-3.69,0.02,-3.37,9.92,13
386,AKROUSDT,SXPUSDT,-3.63,0.02,-3.37,0.01,13
995,CRVUSDT,GMTUSDT,-3.67,0.02,-3.37,2.18,13
1736,MTLUSDT,ONEUSDT,-3.76,0.02,-3.37,67.39,13
576,AXSUSDT,ICXUSDT,-3.44,0.04,-3.37,44.09,13
1930,REQUSDT,YGGUSDT,-3.69,0.02,-3.37,0.51,13
1133,DGBUSDT,ONTUSDT,-3.84,0.01,-3.37,0.05,13
359,AKROUSDT,OGNUSDT,-3.62,0.02,-3.37,0.03,13
60,1000BTTUSDT,GMTUSDT,-4.22,0.0,-3.37,0.0,13
1138,DGBUSDT,ZILUSDT,-3.8,0.01,-3.37,0.48,13
227,ACHUSDT,ROSEUSDT,-3.95,0.01,-3.37,0.22,13
753,BLZUSDT,STORJUSDT,-3.62,0.02,-3.37,0.2,13
637,BATUSDT,C98USDT,-4.29,0.0,-3.37,1.07,13
911,CELOUSDT,REQUSDT,-3.45,0.04,-3.37,5.69,13
47,1000BTTUSDT,EGLDUSDT,-3.74,0.02,-3.37,0.0,13
2002,RSS3USDT,UNFIUSDT,-4.23,0.0,-3.37,0.03,13
925,CELRUSDT,REQUSDT,-3.69,0.02,-3.37,0.11,13
357,AKROUSDT,NEOUSDT,-3.66,0.02,-3.37,0.0,13
566,AXSUSDT,DARUSDT,-3.43,0.04,-3.37,53.04,13
565,AXSUSDT,CROUSDT,-3.53,0.03,-3.37,111.19,13
62,1000BTTUSDT,GTCUSDT,-5.54,0.0,-3.37,0.0,13
1130,DGBUSDT,LOOKSUSDT,-3.69,0.02,-3.37,0.05,13
1698,LOOKSUSDT,VETUSDT,-4.08,0.01,-3.37,9.52,13
387,AKROUSDT,THETAUSDT,-3.76,0.02,-3.37,0.0,13
1126,DGBUSDT,IOSTUSDT,-3.79,0.01,-3.37,1.14,13
589,AXSUSDT,SCRTUSDT,-3.42,0.04,-3.37,10.35,13
588,AXSUSDT,RVNUSDT,-3.52,0.03,-3.37,333.71,13
1721,MATICUSDT,PAXGUSDT,-3.96,0.01,-3.37,0.0,13
948,COMPUSDT,DARUSDT,-4.12,0.0,-3.37,264.79,12
1437,GMXUSDT,TWTUSDT,-5.05,0.0,-3.37,29.09,12
1001,CRVUSDT,INJUSDT,-3.87,0.01,-3.37,0.41,12
1764,MTLUSDT,SUSHIUSDT,-5.59,0.0,-3.37,0.71,12
443,ALICEUSDT,FTMUSDT,-4.89,0.0,-3.37,5.16,12
438,ALICEUSDT,CROUSDT,-3.8,0.01,-3.37,18.81,12
1221,ETHWUSDT,SCRTUSDT,-3.84,0.01,-3.37,5.01,12
85,1000BTTUSDT,MINAUSDT,-3.72,0.02,-3.37,0.0,12
1041,CRVUSDT,XTZUSDT,-3.37,0.05,-3.37,0.72,12
992,CRVUSDT,FLMUSDT,-3.4,0.04,-3.37,7.28,12
520,API3USDT,BELUSDT,-3.41,0.04,-3.37,2.66,12
1867,QNTUSDT,THETAUSDT,-3.45,0.04,-3.37,147.37,12
1120,DENTUSDT,XMRUSDT,-3.68,0.02,-3.37,0.0,12
246,ADAUSDT,HNTUSDT,-3.57,0.03,-3.37,0.16,12
1037,CRVUSDT,UNFIUSDT,-3.67,0.02,-3.37,0.14,12
1002,CRVUSDT,KAVAUSDT,-3.45,0.04,-3.37,0.88,12
1105,DENTUSDT,MKRUSDT,-4.12,0.0,-3.37,0.0,12
1214,ETHUSDT,KNCUSDT,-3.86,0.01,-3.37,2595.82,12
1099,DENTUSDT,KLAYUSDT,-3.43,0.04,-3.37,0.0,12
1711,MANAUSDT,OPUSDT,-3.68,0.02,-3.37,0.32,12
300,AKROUSDT,CVCUSDT,-3.64,0.02,-3.37,0.04,12
2017,RSS3USDT,ZENUSDT,-6.01,0.0,-3.37,0.01,12
1018,CRVUSDT,QNTUSDT,-3.98,0.01,-3.37,0.0,12
1810,OMGUSDT,UNIUSDT,-3.37,0.05,-3.37,0.2,12
1661,LINAUSDT,ZECUSDT,-3.64,0.02,-3.37,0.0,12
2015,RSS3USDT,YGGUSDT,-4.25,0.0,-3.37,0.61,11
694,BELUSDT,LDOUSDT,-5.1,0.0,-3.37,0.32,11
1452,GMXUSDT,ZECUSDT,-4.84,0.0,-3.37,1.05,11
706,BELUSDT,RSRUSDT,-4.81,0.0,-3.37,134.6,11
366,AKROUSDT,QTUMUSDT,-3.66,0.02,-3.37,0.0,11
354,AKROUSDT,MKRUSDT,-3.61,0.02,-3.37,0.0,11
367,AKROUSDT,REEFUSDT,-3.63,0.02,-3.37,1.32,11
1353,GMTUSDT,SCRTUSDT,-3.75,0.02,-3.37,0.39,11
1426,GMXUSDT,STORJUSDT,-4.86,0.0,-3.37,164.54,11
979,CROUSDT,MANAUSDT,-3.6,0.02,-3.37,0.19,11
1441,GMXUSDT,VETUSDT,-4.93,0.0,-3.37,2577.4,11
1346,GMTUSDT,KNCUSDT,-3.52,0.03,-3.37,0.52,11
67,1000BTTUSDT,IMXUSDT,-4.53,0.0,-3.37,0.0,11
1351,GMTUSDT,ROSEUSDT,-3.83,0.01,-3.37,6.91,11
2003,RSS3USDT,UNIUSDT,-4.13,0.0,-3.37,0.02,11
65,1000BTTUSDT,ICXUSDT,-4.76,0.0,-3.37,0.0,11
59,1000BTTUSDT,GALUSDT,-3.94,0.01,-3.37,0.0,11
1989,RSS3USDT,STMXUSDT,-4.18,0.0,-3.37,28.32,11
272,AKROUSDT,BAKEUSDT,-3.64,0.02,-3.37,0.02,11
1462,GRTUSDT,ROSEUSDT,-3.65,0.02,-3.37,1.65,11
718,BELUSDT,XTZUSDT,-3.48,0.03,-3.37,0.54,11
754,BLZUSDT,SXPUSDT,-3.53,0.03,-3.37,0.25,11
1725,MATICUSDT,XTZUSDT,-3.37,0.05,-3.37,1.05,11
214,ACHUSDT,ICXUSDT,-3.53,0.03,-3.37,0.05,11
1921,REQUSDT,SUSHIUSDT,-4.58,0.0,-3.37,0.09,11
1750,MTLUSDT,RVNUSDT,-3.97,0.01,-3.37,35.8,11
1763,MTLUSDT,SUNUSDT,-3.84,0.01,-3.37,134.89,11
1914,REQUSDT,RUNEUSDT,-4.46,0.0,-3.37,0.07,11
772,BOBAUSDT,LDOUSDT,-3.74,0.02,-3.37,0.14,11
775,BOBAUSDT,OPUSDT,-5.56,0.0,-3.37,0.17,11
1783,MTLUSDT,XTZUSDT,-4.75,0.0,-3.37,0.93,11
788,BSVUSDT,BTCUSDT,-3.63,0.02,-3.37,0.0,11
1797,OMGUSDT,PAXGUSDT,-3.48,0.03,-3.37,0.0,11
192,ACHUSDT,ANKRUSDT,-3.76,0.02,-3.37,0.5,11
1802,OMGUSDT,SNXUSDT,-3.57,0.03,-3.37,0.69,11
1812,ONEUSDT,PAXGUSDT,-3.72,0.02,-3.37,0.0,11
173,AAVEUSDT,DARUSDT,-4.54,0.0,-3.37,444.37,11
1821,ONTUSDT,PAXGUSDT,-3.76,0.02,-3.37,0.0,11
1824,ONTUSDT,REQUSDT,-3.85,0.01,-3.37,1.8,11
1825,ONTUSDT,RNDRUSDT,-3.82,0.01,-3.37,0.38,11
796,BSVUSDT,ETHWUSDT,-4.5,0.0,-3.37,13.53,11
108,1000BTTUSDT,SCRTUSDT,-3.44,0.04,-3.37,0.0,11
799,BSVUSDT,FTMUSDT,-3.68,0.02,-3.37,200.17,11
1845,PAXGUSDT,SANDUSDT,-4.05,0.01,-3.37,4449.39,11
1847,PAXGUSDT,STORJUSDT,-3.69,0.02,-3.37,7287.25,11
870,BTCUSDT,SUSHIUSDT,-3.8,0.01,-3.37,17249.18,11
119,1000BTTUSDT,THETAUSDT,-4.5,0.0,-3.37,0.0,11
873,BTCUSDT,UNFIUSDT,-4.39,0.0,-3.37,4391.52,11
917,CELRUSDT,GMTUSDT,-3.93,0.01,-3.37,0.04,11
1689,LOOKSUSDT,SCUSDT,-3.76,0.02,-3.37,66.78,11
230,ACHUSDT,STMXUSDT,-3.55,0.03,-3.37,2.17,11
81,1000BTTUSDT,LUNA2USDT,-4.45,0.0,-3.37,0.0,11
1976,RSRUSDT,XMRUSDT,-3.64,0.02,-3.37,0.0,11
1486,GTCUSDT,STMXUSDT,-3.6,0.02,-3.37,358.89,11
330,AKROUSDT,ICXUSDT,-3.69,0.02,-3.37,0.02,11
856,BTCUSDT,ONTUSDT,-4.03,0.01,-3.37,107911.38,11
326,AKROUSDT,GLMRUSDT,-3.54,0.03,-3.37,0.01,11
1509,HOTUSDT,QTUMUSDT,-4.54,0.0,-3.37,0.0,11
76,1000BTTUSDT,LINAUSDT,-5.15,0.0,-3.37,0.12,11
1531,ICXUSDT,PAXGUSDT,-3.75,0.02,-3.37,0.0,11
79,1000BTTUSDT,LOOKSUSDT,-5.02,0.0,-3.37,0.0,11
1539,ICXUSDT,SNXUSDT,-3.48,0.03,-3.37,0.1,11
1962,RNDRUSDT,YGGUSDT,-3.53,0.03,-3.37,2.43,11
1961,RNDRUSDT,YFIUSDT,-4.57,0.0,-3.37,0.0,11
1957,RNDRUSDT,WOOUSDT,-4.21,0.0,-3.37,3.25,11
234,ACHUSDT,TOMOUSDT,-3.73,0.02,-3.37,0.03,11
284,AKROUSDT,BSWUSDT,-3.63,0.02,-3.37,0.02,11
1577,IOSTUSDT,LINKUSDT,-3.4,0.04,-3.37,0.0,11
1595,IOTXUSDT,ZILUSDT,-3.53,0.03,-3.37,1.3,11
263,AKROUSDT,ANKRUSDT,-3.65,0.02,-3.37,0.19,11
1936,RNDRUSDT,RUNEUSDT,-4.54,0.0,-3.37,0.31,11
1639,LDOUSDT,RUNEUSDT,-4.39,0.0,-3.37,0.92,11
1650,LINAUSDT,PAXGUSDT,-3.55,0.03,-3.37,0.0,11
247,ADAUSDT,LDOUSDT,-3.39,0.04,-3.37,0.21,11
238,ACHUSDT,YFIUSDT,-3.46,0.04,-3.37,0.0,11
750,BLZUSDT,SANDUSDT,-3.94,0.01,-3.37,0.12,11
236,ACHUSDT,UNIUSDT,-3.96,0.01,-3.37,0.0,11
235,ACHUSDT,UNFIUSDT,-3.53,0.03,-3.37,0.0,11
382,AKROUSDT,STXUSDT,-3.93,0.01,-3.37,0.01,11
1983,RSS3USDT,SHIB1000USDT,-4.47,0.0,-3.37,12.61,11
650,BATUSDT,REQUSDT,-3.93,0.01,-3.37,2.0,11
688,BELUSDT,GMTUSDT,-4.13,0.0,-3.37,1.62,11
2078,STXUSDT,TOMOUSDT,-3.57,0.03,-3.37,0.81,11
1166,DOTUSDT,GRTUSDT,-3.55,0.03,-3.37,76.53,11
1139,DODOUSDT,GMTUSDT,-4.13,0.0,-3.37,0.39,11
48,1000BTTUSDT,ENJUSDT,-4.14,0.0,-3.37,0.0,11
585,AXSUSDT,ROSEUSDT,-3.61,0.02,-3.37,181.11,11
1238,FILUSDT,SCUSDT,-3.65,0.02,-3.37,1385.01,11
488,ANKRUSDT,FILUSDT,-3.61,0.02,-3.37,0.01,11
2036,SCRTUSDT,SKLUSDT,-4.11,0.0,-3.37,29.27,11
1253,FITFIUSDT,JASMYUSDT,-3.65,0.02,-3.37,6.67,11
529,APTUSDT,HBARUSDT,-3.74,0.02,-3.37,95.97,11
1276,FITFIUSDT,SKLUSDT,-3.97,0.01,-3.37,1.07,11
584,AXSUSDT,RNDRUSDT,-3.67,0.02,-3.37,15.65,11
29,1000BTTUSDT,BSVUSDT,-4.17,0.0,-3.37,0.0,11
1067,DARUSDT,QNTUSDT,-4.53,0.0,-3.37,0.0,11
25,1000BTTUSDT,BELUSDT,-4.37,0.0,-3.37,0.0,11
1210,EOSUSDT,LOOKSUSDT,-4.72,0.0,-3.37,5.76,11
1234,FILUSDT,REEFUSDT,-3.4,0.04,-3.37,1367.21,11
2099,TLMUSDT,XTZUSDT,-3.89,0.01,-3.37,0.02,11
1161,DOGEUSDT,STMXUSDT,-3.82,0.01,-3.37,19.39,11
1307,FTMUSDT,FXSUSDT,-3.65,0.02,-3.37,0.04,11
11,1000BTTUSDT,ANKRUSDT,-4.06,0.01,-3.37,0.04,11
8,1000BTTUSDT,ALGOUSDT,-4.29,0.0,-3.37,0.0,11
1086,DASHUSDT,REEFUSDT,-3.56,0.03,-3.37,18854.19,11
20,1000BTTUSDT,BAKEUSDT,-4.27,0.0,-3.37,0.0,11
2083,STXUSDT,YFIUSDT,-3.61,0.02,-3.37,0.0,11
545,ARUSDT,OMGUSDT,-3.42,0.04,-3.37,6.23,11
1182,DYDXUSDT,HBARUSDT,-3.42,0.04,-3.37,30.24,11
828,BSVUSDT,XTZUSDT,-3.89,0.01,-3.37,56.76,11
841,BTCUSDT,FLMUSDT,-3.62,0.02,-3.37,227140.14,11
44,1000BTTUSDT,DOGEUSDT,-5.24,0.0,-3.37,0.01,11
1058,DARUSDT,INJUSDT,-3.79,0.01,-3.37,0.09,11
1323,FXSUSDT,LOOKSUSDT,-3.96,0.01,-3.37,30.63,11
1322,FXSUSDT,LDOUSDT,-3.58,0.03,-3.37,3.82,11
544,ARUSDT,MATICUSDT,-3.89,0.01,-3.37,8.41,11
815,BSVUSDT,RSRUSDT,-4.14,0.0,-3.37,14244.26,11
2064,SKLUSDT,SXPUSDT,-4.05,0.01,-3.37,0.1,11
844,BTCUSDT,GMTUSDT,-4.22,0.0,-3.37,67972.32,11
399,AKROUSDT,XMRUSDT,-3.69,0.02,-3.37,0.0,11
1116,DENTUSDT,SWEATUSDT,-3.84,0.01,-3.37,0.07,11
592,AXSUSDT,SXPUSDT,-3.52,0.03,-3.37,31.28,11
1299,FLMUSDT,GMTUSDT,-4.41,0.0,-3.37,0.3,11
1062,DARUSDT,ONEUSDT,-3.47,0.03,-3.37,11.83,11
1833,ONTUSDT,THETAUSDT,-3.48,0.03,-3.37,0.21,10
179,AAVEUSDT,KAVAUSDT,-3.59,0.03,-3.37,88.9,10
1004,CRVUSDT,KNCUSDT,-4.31,0.0,-3.37,1.13,10
1803,OMGUSDT,STMXUSDT,-3.57,0.03,-3.37,286.86,10
187,AAVEUSDT,SXPUSDT,-3.38,0.04,-3.37,262.1,10
1672,LITUSDT,MATICUSDT,-3.51,0.03,-3.37,0.92,10
1095,DENTUSDT,ICPUSDT,-3.51,0.03,-3.37,0.0,10
1090,DENTUSDT,ETHUSDT,-3.41,0.04,-3.37,0.0,10
919,CELRUSDT,KNCUSDT,-3.5,0.03,-3.37,0.02,10
1752,MTLUSDT,SCRTUSDT,-5.53,0.0,-3.37,1.11,10
1377,GMXUSDT,KSMUSDT,-4.91,0.0,-3.37,1.75,10
1768,MTLUSDT,TLMUSDT,-5.61,0.0,-3.37,56.11,10
1113,DENTUSDT,SLPUSDT,-3.68,0.02,-3.37,0.34,10
553,AUDIOUSDT,LOOKSUSDT,-3.46,0.04,-3.37,0.87,10
532,APTUSDT,LOOKSUSDT,-3.45,0.04,-3.37,23.88,10
966,CREAMUSDT,HNTUSDT,-3.92,0.01,-3.37,6.41,10
1026,CRVUSDT,SANDUSDT,-3.68,0.02,-3.37,1.3,10
146,1000XECUSDT,HNTUSDT,-3.93,0.01,-3.37,0.01,10
1059,DARUSDT,KAVAUSDT,-3.91,0.01,-3.37,0.2,10
1495,HNTUSDT,SWEATUSDT,-4.56,0.0,-3.37,155.61,10
1497,HNTUSDT,XMRUSDT,-3.44,0.04,-3.37,0.01,10
1017,CRVUSDT,PEOPLEUSDT,-3.84,0.01,-3.37,25.89,10
1625,KNCUSDT,STORJUSDT,-3.45,0.04,-3.37,1.88,10
254,AGLDUSDT,COTIUSDT,-4.24,0.0,-3.37,5.08,10
1784,MTLUSDT,YFIUSDT,-4.12,0.0,-3.37,0.0,10
996,CRVUSDT,HBARUSDT,-3.7,0.02,-3.37,14.06,10
1749,MTLUSDT,RUNEUSDT,-4.47,0.0,-3.37,0.52,9
1522,HOTUSDT,UNFIUSDT,-4.1,0.01,-3.37,0.0,9
1703,LTCUSDT,RNDRUSDT,-3.42,0.04,-3.37,177.95,9
1746,MTLUSDT,ROSEUSDT,-3.86,0.01,-3.37,19.44,9
225,ACHUSDT,QTUMUSDT,-3.91,0.01,-3.37,0.0,9
1920,REQUSDT,STORJUSDT,-3.88,0.01,-3.37,0.34,9
1977,RSS3USDT,RUNEUSDT,-4.24,0.0,-3.37,0.08,9
1702,LTCUSDT,LUNA2USDT,-4.16,0.0,-3.37,56.39,9
1720,MASKUSDT,STORJUSDT,-4.1,0.01,-3.37,8.81,9
425,ALGOUSDT,SXPUSDT,-3.61,0.02,-3.37,0.88,9
1128,DGBUSDT,LDOUSDT,-3.77,0.01,-3.37,0.01,9
207,ACHUSDT,ENSUSDT,-3.99,0.01,-3.37,0.0,9
435,ALICEUSDT,C98USDT,-3.45,0.04,-3.37,6.77,9
224,ACHUSDT,ONEUSDT,-3.37,0.05,-3.37,0.77,9
1924,REQUSDT,TOMOUSDT,-4.02,0.01,-3.37,0.32,9
1045,CTKUSDT,TRXUSDT,-3.42,0.04,-3.37,13.5,9
75,1000BTTUSDT,LDOUSDT,-4.29,0.0,-3.37,0.0,9
806,BSVUSDT,INJUSDT,-4.42,0.0,-3.37,32.18,9
217,ACHUSDT,IOTAUSDT,-4.1,0.01,-3.37,0.05,9
1504,HOTUSDT,LOOKSUSDT,-4.58,0.0,-3.37,0.01,9
803,BSVUSDT,GRTUSDT,-3.99,0.01,-3.37,718.21,9
1972,RSRUSDT,SCUSDT,-3.98,0.01,-3.37,1.29,9
463,ALICEUSDT,SANDUSDT,-3.39,0.04,-3.37,2.64,9
668,BCHUSDT,WAVESUSDT,-4.0,0.01,-3.37,73.59,9
19,1000BTTUSDT,AXSUSDT,-4.2,0.0,-3.37,0.0,9
1933,REQUSDT,ZRXUSDT,-4.53,0.0,-3.37,0.56,9
1666,LINKUSDT,ONEUSDT,-3.54,0.03,-3.37,550.6,9
240,ACHUSDT,ZRXUSDT,-3.74,0.02,-3.37,0.05,9
1943,RNDRUSDT,SNXUSDT,-4.41,0.0,-3.37,0.27,9
242,ADAUSDT,BSWUSDT,-3.92,0.01,-3.37,1.52,9
1658,LINAUSDT,SXPUSDT,-3.59,0.03,-3.37,0.02,9
1932,REQUSDT,ZILUSDT,-4.9,0.0,-3.37,5.21,9
1590,IOTAUSDT,JASMYUSDT,-3.68,0.02,-3.37,51.51,9
939,CHZUSDT,KLAYUSDT,-3.38,0.04,-3.37,0.67,9
1593,IOTXUSDT,RSRUSDT,-3.43,0.04,-3.37,7.23,9
1647,LDOUSDT,ZRXUSDT,-3.78,0.01,-3.37,7.88,9
465,ALICEUSDT,SCUSDT,-3.75,0.02,-3.37,475.35,9
1646,LDOUSDT,ZILUSDT,-4.16,0.0,-3.37,73.54,9
1937,RNDRUSDT,RVNUSDT,-3.88,0.01,-3.37,21.3,9
534,APTUSDT,LUNA2USDT,-4.14,0.0,-3.37,2.82,9
1643,LDOUSDT,STORJUSDT,-3.44,0.04,-3.37,4.82,9
1642,LDOUSDT,SKLUSDT,-3.84,0.01,-3.37,57.28,9
1640,LDOUSDT,RVNUSDT,-3.65,0.02,-3.37,62.95,9
265,AKROUSDT,APEUSDT,-3.67,0.02,-3.37,0.0,9
264,AKROUSDT,ANTUSDT,-3.94,0.01,-3.37,0.0,9
742,BLZUSDT,ICXUSDT,-3.55,0.03,-3.37,0.35,9
282,AKROUSDT,BOBAUSDT,-3.63,0.02,-3.37,0.02,9
1197,EGLDUSDT,SWEATUSDT,-3.69,0.02,-3.37,3158.55,9
528,APTUSDT,CELOUSDT,-3.56,0.03,-3.37,7.45,9
1670,LITUSDT,LOOKSUSDT,-3.79,0.01,-3.37,4.66,9
466,ALICEUSDT,SKLUSDT,-3.94,0.01,-3.37,51.26,9
313,AKROUSDT,ENSUSDT,-3.75,0.02,-3.37,0.0,9
1229,FILUSDT,LDOUSDT,-4.03,0.01,-3.37,2.58,9
311,AKROUSDT,EGLDUSDT,-3.62,0.02,-3.37,0.0,9
310,AKROUSDT,DYDXUSDT,-3.65,0.02,-3.37,0.0,9
1963,RNDRUSDT,ZECUSDT,-4.26,0.0,-3.37,0.01,9
633,BANDUSDT,ZECUSDT,-3.83,0.01,-3.37,0.04,9
1266,FITFIUSDT,OPUSDT,-3.57,0.03,-3.37,0.02,9
1683,LOOKSUSDT,RNDRUSDT,-3.78,0.01,-3.37,0.37,9
809,BSVUSDT,LDOUSDT,-3.41,0.04,-3.37,34.21,9
1556,IMXUSDT,RNDRUSDT,-3.74,0.02,-3.37,0.97,9
1016,CRVUSDT,PAXGUSDT,-3.79,0.01,-3.37,0.0,9
1678,LITUSDT,UNIUSDT,-3.7,0.02,-3.37,0.13,9
1956,RNDRUSDT,WAVESUSDT,-4.15,0.0,-3.37,0.3,9
26,1000BTTUSDT,BLZUSDT,-4.18,0.0,-3.37,0.01,9
498,ANKRUSDT,LDOUSDT,-4.71,0.0,-3.37,0.01,9
942,CHZUSDT,SCRTUSDT,-3.91,0.01,-3.37,0.17,9
88,1000BTTUSDT,NEOUSDT,-4.18,0.0,-3.37,0.0,9
738,BLZUSDT,BTCUSDT,-4.2,0.0,-3.37,0.0,9
231,ACHUSDT,STORJUSDT,-3.61,0.02,-3.37,0.03,9
593,AXSUSDT,UNFIUSDT,-6.89,0.0,-3.37,1.69,9
1631,LDOUSDT,LOOKSUSDT,-3.89,0.01,-3.37,7.95,9
193,ACHUSDT,APEUSDT,-3.61,0.02,-3.37,0.0,9
2032,SANDUSDT,TLMUSDT,-4.06,0.01,-3.37,33.41,9
1398,GMXUSDT,OMGUSDT,-4.86,0.0,-3.37,39.4,9
1399,GMXUSDT,ONEUSDT,-4.92,0.0,-3.37,4039.07,9
164,1INCHUSDT,ZRXUSDT,-3.56,0.03,-3.37,2.52,9
603,BAKEUSDT,HOTUSDT,-3.49,0.03,-3.37,91.28,9
104,1000BTTUSDT,RSRUSDT,-4.05,0.01,-3.37,0.21,9
388,AKROUSDT,TLMUSDT,-3.63,0.02,-3.37,0.25,9
1410,GMXUSDT,ROSEUSDT,-4.97,0.0,-3.37,1165.01,9
1892,REEFUSDT,WOOUSDT,-3.54,0.03,-3.37,0.02,9
852,BTCUSDT,LOOKSUSDT,-4.37,0.0,-3.37,109119.17,9
394,AKROUSDT,VETUSDT,-3.65,0.02,-3.37,0.19,9
842,BTCUSDT,FTMUSDT,-3.88,0.01,-3.37,79218.21,9
2043,SCRTUSDT,XTZUSDT,-4.07,0.01,-3.37,0.84,9
1859,PEOPLEUSDT,SANDUSDT,-3.96,0.01,-3.37,0.05,9
868,BTCUSDT,SNXUSDT,-3.59,0.03,-3.37,10940.79,9
352,AKROUSDT,MATICUSDT,-3.68,0.02,-3.37,0.0,9
39,1000BTTUSDT,CRVUSDT,-5.19,0.0,-3.37,0.0,9
2047,SCUSDT,SKLUSDT,-4.14,0.0,-3.37,0.11,9
1993,RSS3USDT,SUSHIUSDT,-4.31,0.0,-3.37,0.11,9
1397,GMXUSDT,OGNUSDT,-4.84,0.0,-3.37,470.47,9
819,BSVUSDT,SKLUSDT,-3.85,0.01,-3.37,1987.02,9
158,1INCHUSDT,LOOKSUSDT,-3.71,0.02,-3.37,2.54,9
2100,TLMUSDT,ZECUSDT,-3.46,0.04,-3.37,0.0,9
1316,FTMUSDT,YFIUSDT,-4.49,0.0,-3.37,0.0,9
879,C98USDT,DOTUSDT,-3.77,0.01,-3.37,0.04,9
