,Ticker 1,Ticker 2,t value,p value,c value,Hedge Ratio,Zero Crossings
546,ARUSDT,REQUSDT,-3.38,0.04,-3.37,76.06,5
1616,KNCUSDT,OPUSDT,-4.0,0.01,-3.37,0.48,5
1183,DYDXUSDT,JASMYUSDT,-3.37,0.05,-3.37,336.8,5
1191,EGLDUSDT,OCEANUSDT,-3.57,0.03,-3.37,193.35,5
741,BLZUSDT,FXSUSDT,-3.71,0.02,-3.37,0.01,5
24,1000BTTUSDT,BCHUSDT,-3.58,0.03,-3.37,0.0,5
93,1000BTTUSDT,ONTUSDT,-4.36,0.0,-3.37,0.0,5
289,AKROUSDT,CELRUSDT,-3.65,0.02,-3.37,0.31,5
92,1000BTTUSDT,ONEUSDT,-4.82,0.0,-3.37,0.06,5
863,BTCUSDT,RSRUSDT,-3.53,0.03,-3.37,5637279.4,5
273,AKROUSDT,BALUSDT,-3.62,0.02,-3.37,0.0,5
275,AKROUSDT,BCHUSDT,-3.67,0.02,-3.37,0.0,5
558,AVAXUSDT,BALUSDT,-4.04,0.01,-3.37,2.14,5
279,AKROUSDT,BLZUSDT,-3.65,0.02,-3.37,0.06,5
1576,IOSTUSDT,LDOUSDT,-4.23,0.0,-3.37,0.01,5
522,API3USDT,KAVAUSDT,-3.58,0.03,-3.37,1.75,5
1124,DGBUSDT,FILUSDT,-3.65,0.02,-3.37,0.0,5
325,AKROUSDT,GALUSDT,-3.63,0.02,-3.37,0.0,5
1461,GRTUSDT,PAXGUSDT,-3.43,0.04,-3.37,0.0,5
1772,MTLUSDT,UNFIUSDT,-3.93,0.01,-3.37,0.18,5
198,ACHUSDT,BATUSDT,-3.63,0.02,-3.37,0.05,5
338,AKROUSDT,KLAYUSDT,-3.62,0.02,-3.37,0.02,5
623,BANDUSDT,ETHWUSDT,-3.5,0.03,-3.37,0.46,5
341,AKROUSDT,LDOUSDT,-3.63,0.02,-3.37,0.0,5
1747,MTLUSDT,RSRUSDT,-3.93,0.01,-3.37,233.07,5
69,1000BTTUSDT,IOSTUSDT,-4.27,0.0,-3.37,0.09,5
1984,RSS3USDT,SKLUSDT,-4.29,0.0,-3.37,4.88,5
420,ALGOUSDT,MATICUSDT,-3.88,0.01,-3.37,0.23,5
767,BOBAUSDT,GLMRUSDT,-3.41,0.04,-3.37,0.51,5
1454,GMXUSDT,ZILUSDT,-4.92,0.0,-3.37,2507.74,5
205,ACHUSDT,DOTUSDT,-3.4,0.04,-3.37,0.0,5
421,ALGOUSDT,OMGUSDT,-3.56,0.03,-3.37,0.17,5
865,BTCUSDT,SANDUSDT,-3.88,0.01,-3.37,40541.23,5
1449,GMXUSDT,XTZUSDT,-4.84,0.0,-3.37,55.67,5
434,ALICEUSDT,BTCUSDT,-4.77,0.0,-3.37,0.0,5
16,1000BTTUSDT,ARUSDT,-4.81,0.0,-3.37,0.0,5
196,ACHUSDT,AXSUSDT,-3.4,0.04,-3.37,0.0,5
1732,MTLUSDT,NEOUSDT,-4.08,0.01,-3.37,0.11,5
96,1000BTTUSDT,PEOPLEUSDT,-4.79,0.0,-3.37,0.03,5
18,1000BTTUSDT,AVAXUSDT,-4.17,0.0,-3.37,0.0,5
1928,REQUSDT,XTZUSDT,-4.69,0.0,-3.37,0.12,5
855,BTCUSDT,MATICUSDT,-3.58,0.03,-3.37,21450.08,5
1121,DENTUSDT,XNOUSDT,-3.81,0.01,-3.37,0.0,4
1587,IOSTUSDT,SKLUSDT,-3.53,0.03,-3.37,0.33,4
1109,DENTUSDT,QNTUSDT,-3.42,0.04,-3.37,0.0,4
38,1000BTTUSDT,CROUSDT,-3.98,0.01,-3.37,0.01,4
13,1000BTTUSDT,API3USDT,-3.65,0.02,-3.37,0.0,4
340,AKROUSDT,KSMUSDT,-3.61,0.02,-3.37,0.0,4
1025,CRVUSDT,RUNEUSDT,-3.39,0.04,-3.37,0.41,4
1042,CRVUSDT,YFIUSDT,-3.57,0.03,-3.37,0.0,4
838,BTCUSDT,CROUSDT,-3.68,0.02,-3.37,288644.16,4
1103,DENTUSDT,LRCUSDT,-3.52,0.03,-3.37,0.0,4
447,ALICEUSDT,HNTUSDT,-3.4,0.04,-3.37,0.66,4
854,BTCUSDT,MANAUSDT,-3.43,0.04,-3.37,53415.45,3
56,1000BTTUSDT,FTMUSDT,-3.94,0.01,-3.37,0.0,3
58,1000BTTUSDT,GALAUSDT,-3.38,0.04,-3.37,0.03,3
1987,RSS3USDT,SOLUSDT,-4.25,0.0,-3.37,0.01,3
2022,RUNEUSDT,SKLUSDT,-4.15,0.0,-3.37,62.1,3
68,1000BTTUSDT,INJUSDT,-4.25,0.0,-3.37,0.0,3
1938,RNDRUSDT,SANDUSDT,-5.12,0.0,-3.37,1.0,3
53,1000BTTUSDT,FILUSDT,-4.64,0.0,-3.37,0.0,3
83,1000BTTUSDT,MASKUSDT,-4.04,0.01,-3.37,0.0,3
114,1000BTTUSDT,STMXUSDT,-4.27,0.0,-3.37,0.17,3
61,1000BTTUSDT,GRTUSDT,-4.16,0.0,-3.37,0.01,3
12,1000BTTUSDT,APEUSDT,-3.97,0.01,-3.37,0.0,3
2006,RSS3USDT,WAVESUSDT,-4.17,0.0,-3.37,0.08,3
14,1000BTTUSDT,APTUSDT,-4.02,0.01,-3.37,0.0,3
103,1000BTTUSDT,ROSEUSDT,-4.68,0.0,-3.37,0.02,3
849,BTCUSDT,INJUSDT,-4.15,0.0,-3.37,12734.96,3
110,1000BTTUSDT,SHIB1000USDT,-4.29,0.0,-3.37,0.08,3
2013,RSS3USDT,XTZUSDT,-4.32,0.0,-3.37,0.14,3
36,1000BTTUSDT,CHZUSDT,-3.68,0.02,-3.37,0.01,3
2086,SUNUSDT,SWEATUSDT,-3.98,0.01,-3.37,0.48,3
853,BTCUSDT,LRCUSDT,-3.47,0.04,-3.37,85822.21,3
1994,RSS3USDT,SWEATUSDT,-5.12,0.0,-3.37,9.78,3
71,1000BTTUSDT,IOTXUSDT,-4.33,0.0,-3.37,0.03,3
1886,REEFUSDT,SKLUSDT,-3.81,0.01,-3.37,0.11,3
812,BSVUSDT,NEARUSDT,-4.24,0.0,-3.37,30.07,3
55,1000BTTUSDT,FLOWUSDT,-3.47,0.03,-3.37,0.0,3
1053,DARUSDT,EGLDUSDT,-3.48,0.03,-3.37,0.0,3
1413,GMXUSDT,RUNEUSDT,-4.88,0.0,-3.37,31.39,3
1403,GMXUSDT,PEOPLEUSDT,-4.91,0.0,-3.37,2003.12,3
709,BELUSDT,SANDUSDT,-3.52,0.03,-3.37,0.97,3
1422,GMXUSDT,SNXUSDT,-4.84,0.0,-3.37,27.11,3
356,AKROUSDT,NEARUSDT,-3.62,0.02,-3.37,0.0,3
1415,GMXUSDT,SANDUSDT,-4.84,0.0,-3.37,100.45,3
1414,GMXUSDT,RVNUSDT,-4.89,0.0,-3.37,2146.0,3
875,BTCUSDT,XTZUSDT,-3.63,0.02,-3.37,22467.3,3
361,AKROUSDT,ONEUSDT,-3.62,0.02,-3.37,0.3,3
1347,GMTUSDT,LDOUSDT,-3.85,0.01,-3.37,0.2,3
1389,GMXUSDT,MASKUSDT,-4.82,0.0,-3.37,18.63,3
976,CREAMUSDT,XNOUSDT,-3.37,0.05,-3.37,16.01,3
1384,GMXUSDT,LRCUSDT,-4.84,0.0,-3.37,212.67,3
1376,GMXUSDT,KNCUSDT,-4.83,0.0,-3.37,87.66,3
1367,GMXUSDT,INJUSDT,-4.83,0.0,-3.37,31.56,3
373,AKROUSDT,RVNUSDT,-3.62,0.02,-3.37,0.16,3
348,AKROUSDT,LTCUSDT,-3.71,0.02,-3.37,0.0,3
1457,GRTUSDT,LDOUSDT,-3.38,0.04,-3.37,0.05,3
1463,GRTUSDT,RUNEUSDT,-3.44,0.04,-3.37,0.04,3
1467,GRTUSDT,STORJUSDT,-3.41,0.04,-3.37,0.23,3
1468,GRTUSDT,SXPUSDT,-4.18,0.0,-3.37,0.29,3
1469,GRTUSDT,UNFIUSDT,-3.75,0.02,-3.37,0.02,3
827,BSVUSDT,XNOUSDT,-3.56,0.03,-3.37,63.7,3
339,AKROUSDT,KNCUSDT,-3.62,0.02,-3.37,0.01,3
336,AKROUSDT,KAVAUSDT,-3.64,0.02,-3.37,0.01,3
331,AKROUSDT,INJUSDT,-3.62,0.02,-3.37,0.0,3
327,AKROUSDT,GMTUSDT,-3.67,0.02,-3.37,0.01,3
1505,HOTUSDT,MANAUSDT,-3.45,0.04,-3.37,0.0,3
1514,HOTUSDT,SANDUSDT,-3.48,0.03,-3.37,0.0,3
1517,HOTUSDT,SKLUSDT,-3.65,0.02,-3.37,0.07,3
1523,HOTUSDT,WAVESUSDT,-3.81,0.01,-3.37,0.0,3
316,AKROUSDT,ETHUSDT,-3.62,0.02,-3.37,0.0,3
308,AKROUSDT,DOTUSDT,-3.65,0.02,-3.37,0.0,3
377,AKROUSDT,SKLUSDT,-3.63,0.02,-3.37,0.14,3
378,AKROUSDT,SNXUSDT,-3.63,0.02,-3.37,0.0,3
297,AKROUSDT,CROUSDT,-3.62,0.02,-3.37,0.05,3
1075,DARUSDT,SXPUSDT,-3.83,0.01,-3.37,0.59,3
559,AVAXUSDT,BSVUSDT,-4.93,0.0,-3.37,0.27,3
1136,DGBUSDT,RVNUSDT,-3.65,0.02,-3.37,0.41,3
1118,DENTUSDT,WOOUSDT,-3.51,0.03,-3.37,0.01,3
1091,DENTUSDT,GALAUSDT,-3.54,0.03,-3.37,0.04,3
1079,DARUSDT,UNFIUSDT,-3.39,0.04,-3.37,0.03,3
1076,DARUSDT,THETAUSDT,-3.68,0.02,-3.37,0.16,3
1073,DARUSDT,SCUSDT,-3.51,0.03,-3.37,52.94,3
1332,FXSUSDT,ZRXUSDT,-4.03,0.01,-3.37,30.4,3
1069,DARUSDT,REQUSDT,-3.51,0.03,-3.37,1.41,3
1068,DARUSDT,QTUMUSDT,-3.66,0.02,-3.37,0.06,3
1065,DARUSDT,PAXGUSDT,-3.55,0.03,-3.37,0.0,3
1061,DARUSDT,NEARUSDT,-6.13,0.0,-3.37,0.09,3
1060,DARUSDT,KLAYUSDT,-4.71,0.0,-3.37,0.78,3
1056,DARUSDT,ICXUSDT,-3.61,0.02,-3.37,0.83,3
1165,DOTUSDT,FXSUSDT,-4.75,0.0,-3.37,0.96,3
1178,DUSKUSDT,OPUSDT,-3.92,0.01,-3.37,0.09,3
1198,EGLDUSDT,XNOUSDT,-4.14,0.0,-3.37,50.54,3
681,BELUSDT,ETCUSDT,-3.46,0.04,-3.37,0.02,3
1243,FITFIUSDT,FXSUSDT,-4.34,0.0,-3.37,0.0,3
444,ALICEUSDT,FXSUSDT,-3.99,0.01,-3.37,0.23,3
1260,FITFIUSDT,MASKUSDT,-3.73,0.02,-3.37,0.01,3
1262,FITFIUSDT,NEARUSDT,-4.0,0.01,-3.37,0.02,3
417,ALGOUSDT,LDOUSDT,-3.4,0.04,-3.37,0.15,3
1278,FITFIUSDT,SOLUSDT,-3.98,0.01,-3.37,0.0,3
408,AKROUSDT,ZRXUSDT,-3.69,0.02,-3.37,0.02,3
405,AKROUSDT,ZECUSDT,-3.69,0.02,-3.37,0.0,3
404,AKROUSDT,YGGUSDT,-3.61,0.02,-3.37,0.02,3
396,AKROUSDT,WOOUSDT,-3.64,0.02,-3.37,0.02,3
1298,FLMUSDT,FXSUSDT,-4.42,0.0,-3.37,0.02,3
1326,FXSUSDT,SCRTUSDT,-3.93,0.01,-3.37,7.53,3
1329,FXSUSDT,SXPUSDT,-3.55,0.03,-3.37,22.75,3
735,BITUSDT,KDAUSDT,-3.76,0.02,-3.37,0.45,3
0,10000NFTUSDT,OCEANUSDT,-3.58,0.03,-3.37,0.02,3
765,BOBAUSDT,ETCUSDT,-3.55,0.03,-3.37,0.01,3
280,AKROUSDT,BNBUSDT,-3.63,0.02,-3.37,0.0,3
1052,DARUSDT,DUSKUSDT,-3.64,0.02,-3.37,1.44,3
887,C98USDT,MASKUSDT,-4.21,0.0,-3.37,0.07,3
1738,MTLUSDT,OPUSDT,-4.71,0.0,-3.37,0.7,3
163,1INCHUSDT,STMXUSDT,-3.51,0.03,-3.37,106.05,3
134,1000BTTUSDT,ZECUSDT,-3.85,0.01,-3.37,0.0,3
1731,MTLUSDT,NEARUSDT,-4.23,0.0,-3.37,0.49,3
1596,JASMYUSDT,LTCUSDT,-4.66,0.0,-3.37,0.0,3
149,1000XECUSDT,SHIB1000USDT,-3.42,0.04,-3.37,2.77,3
209,ACHUSDT,FLMUSDT,-3.62,0.02,-3.37,0.11,3
1598,JASMYUSDT,YFIUSDT,-3.58,0.03,-3.37,0.0,3
271,AKROUSDT,AXSUSDT,-3.63,0.02,-3.37,0.0,3
147,1000XECUSDT,NEARUSDT,-3.54,0.03,-3.37,0.02,3
270,AKROUSDT,AVAXUSDT,-3.65,0.02,-3.37,0.0,3
220,ACHUSDT,LOOKSUSDT,-3.64,0.02,-3.37,0.05,3
916,CELRUSDT,FXSUSDT,-4.15,0.0,-3.37,0.0,3
909,CELOUSDT,MASKUSDT,-3.44,0.04,-3.37,0.22,3
746,BLZUSDT,MATICUSDT,-3.57,0.03,-3.37,0.07,3
127,1000BTTUSDT,WOOUSDT,-3.88,0.01,-3.37,0.0,3
940,CHZUSDT,NEARUSDT,-3.42,0.04,-3.37,0.07,3
131,1000BTTUSDT,XTZUSDT,-3.79,0.01,-3.37,0.0,3
1568,INJUSDT,NEARUSDT,-3.72,0.02,-3.37,0.94,3
1755,MTLUSDT,SKLUSDT,-4.63,0.0,-3.37,32.51,3
790,BSVUSDT,CHZUSDT,-3.58,0.03,-3.37,405.27,3
191,ACHUSDT,ALGOUSDT,-3.53,0.03,-3.37,0.04,3
132,1000BTTUSDT,YFIUSDT,-3.85,0.01,-3.37,0.0,3
1776,MTLUSDT,WAVESUSDT,-3.52,0.03,-3.37,0.51,3
1760,MTLUSDT,STMXUSDT,-4.14,0.0,-3.37,188.56,3
1875,QTUMUSDT,SKLUSDT,-3.45,0.04,-3.37,89.2,3
1791,NEARUSDT,SXPUSDT,-4.15,0.0,-3.37,6.79,3
252,AGLDUSDT,API3USDT,-4.0,0.01,-3.37,0.26,2
34,1000BTTUSDT,CELUSDT,-3.37,0.05,-3.37,0.0,2
1100,DENTUSDT,KNCUSDT,-3.37,0.05,-3.37,0.0,2
689,BELUSDT,HNTUSDT,-3.66,0.02,-3.37,0.24,2
997,CRVUSDT,HNTUSDT,-3.55,0.03,-3.37,0.32,2
983,CRVUSDT,DARUSDT,-3.8,0.01,-3.37,4.41,2
493,ANKRUSDT,HNTUSDT,-3.49,0.03,-3.37,0.01,2
1094,DENTUSDT,HNTUSDT,-3.87,0.01,-3.37,0.0,2
1781,MTLUSDT,XNOUSDT,-4.81,0.0,-3.37,1.04,2
253,AGLDUSDT,CKBUSDT,-4.3,0.0,-3.37,114.76,2
723,BICOUSDT,CELUSDT,-4.58,0.0,-3.37,0.49,2
6,1000BTTUSDT,AAVEUSDT,-4.73,0.0,-3.37,0.0,2
290,AKROUSDT,CELUSDT,-3.63,0.02,-3.37,0.01,2
27,1000BTTUSDT,BNBUSDT,-3.75,0.02,-3.37,0.0,1
2102,TRBUSDT,XNOUSDT,-3.89,0.01,-3.37,18.58,1
491,ANKRUSDT,FXSUSDT,-5.11,0.0,-3.37,0.0,1
791,BSVUSDT,DARUSDT,-3.63,0.02,-3.37,347.69,1
1226,FILUSDT,FXSUSDT,-3.63,0.02,-3.37,0.68,1
686,BELUSDT,FXSUSDT,-4.89,0.0,-3.37,0.08,1
894,C98USDT,SOLUSDT,-3.74,0.02,-3.37,0.01,1
130,1000BTTUSDT,XNOUSDT,-3.42,0.04,-3.37,0.0,1
2105,USDCUSDT,WAVESUSDT,-4.52,0.0,-3.37,0.74,1
1092,DENTUSDT,GALUSDT,-3.46,0.04,-3.37,0.0,1
1792,OCEANUSDT,ZENUSDT,-3.74,0.02,-3.37,0.02,1
2056,SFPUSDT,SOLUSDT,-3.44,0.04,-3.37,0.03,1
1063,DARUSDT,ONTUSDT,-3.9,0.01,-3.37,0.78,1
2107,USDCUSDT,YFIUSDT,-4.45,0.0,-3.37,0.0,1
820,BSVUSDT,SOLUSDT,-3.57,0.03,-3.37,3.53,1
994,CRVUSDT,FXSUSDT,-3.75,0.02,-3.37,0.11,1
4,1000BTTUSDT,1000XECUSDT,-3.78,0.01,-3.37,0.03,1
126,1000BTTUSDT,WAVESUSDT,-4.35,0.0,-3.37,0.0,1
35,1000BTTUSDT,CHRUSDT,-3.88,0.01,-3.37,0.01,1
1790,NEARUSDT,SCRTUSDT,-4.35,0.0,-3.37,2.25,1
37,1000BTTUSDT,COMPUSDT,-4.52,0.0,-3.37,0.0,1
839,BTCUSDT,DARUSDT,-3.44,0.04,-3.37,137590.64,1
7,1000BTTUSDT,ADAUSDT,-4.09,0.01,-3.37,0.0,1
677,BELUSDT,DARUSDT,-3.97,0.01,-3.37,3.29,1
619,BALUSDT,SOLUSDT,-3.52,0.03,-3.37,0.44,1
1898,RENUSDT,SOLUSDT,-3.58,0.03,-3.37,0.01,1
601,BAKEUSDT,FXSUSDT,-3.96,0.01,-3.37,0.03,1
1089,DENTUSDT,ETCUSDT,-3.54,0.03,-3.37,0.0,1
1913,REQUSDT,RSRUSDT,-3.4,0.04,-3.37,29.05,1
622,BANDUSDT,DARUSDT,-3.83,0.01,-3.37,11.77,1
1106,DENTUSDT,NEARUSDT,-3.44,0.04,-3.37,0.0,1
1080,DARUSDT,ZRXUSDT,-3.52,0.03,-3.37,0.79,1
1107,DENTUSDT,OCEANUSDT,-3.83,0.01,-3.37,0.0,1
1108,DENTUSDT,OPUSDT,-3.43,0.04,-3.37,0.0,1
800,BSVUSDT,FXSUSDT,-3.65,0.02,-3.37,8.98,1
1077,DARUSDT,TLMUSDT,-3.48,0.03,-3.37,9.85,1
1841,OPUSDT,SXPUSDT,-3.8,0.01,-3.37,4.77,1
1160,DOGEUSDT,SOLUSDT,-3.58,0.03,-3.37,0.01,1
113,1000BTTUSDT,SOLUSDT,-3.62,0.02,-3.37,0.0,1
156,1INCHUSDT,JASMYUSDT,-3.72,0.02,-3.37,113.47,1
144,1000XECUSDT,EGLDUSDT,-4.49,0.0,-3.37,0.0,1
660,BCHUSDT,FXSUSDT,-3.83,0.01,-3.37,21.14,1
1174,DUSKUSDT,ETCUSDT,-3.8,0.01,-3.37,0.0,1
10,1000BTTUSDT,ALPHAUSDT,-3.43,0.04,-3.37,0.01,1
1072,DARUSDT,SCRTUSDT,-3.84,0.01,-3.37,0.2,1
1071,DARUSDT,RUNEUSDT,-3.59,0.03,-3.37,0.09,1
293,AKROUSDT,CKBUSDT,-3.75,0.02,-3.37,1.3,1
1317,FTMUSDT,ZRXUSDT,-3.66,0.02,-3.37,1.37,1
1777,MTLUSDT,WOOUSDT,-4.15,0.0,-3.37,5.47,1
1478,GTCUSDT,MASKUSDT,-3.47,0.04,-3.37,0.59,1
1411,GMXUSDT,RSRUSDT,-4.91,0.0,-3.37,13968.3,1
1657,LINAUSDT,SKLUSDT,-3.9,0.01,-3.37,0.24,1
1420,GMXUSDT,SKLUSDT,-4.87,0.0,-3.37,1948.35,1
1423,GMXUSDT,SOLUSDT,-4.82,0.0,-3.37,3.46,1
351,AKROUSDT,MASKUSDT,-3.64,0.02,-3.37,0.0,1
350,AKROUSDT,MANAUSDT,-3.63,0.02,-3.37,0.01,1
262,AKROUSDT,ALPHAUSDT,-3.63,0.02,-3.37,0.04,1
712,BELUSDT,SKLUSDT,-5.03,0.0,-3.37,18.78,1
1465,GRTUSDT,SOLUSDT,-3.52,0.03,-3.37,0.0,1
1597,JASMYUSDT,LUNA2USDT,-4.66,0.0,-3.37,0.0,1
1942,RNDRUSDT,SKLUSDT,-4.21,0.0,-3.37,19.34,1
278,AKROUSDT,BITUSDT,-3.63,0.02,-3.37,0.01,1
72,1000BTTUSDT,JASMYUSDT,-3.8,0.01,-3.37,0.18,1
1944,RNDRUSDT,SOLUSDT,-3.4,0.04,-3.37,0.03,1
334,AKROUSDT,JASMYUSDT,-3.68,0.02,-3.37,0.89,1
40,1000BTTUSDT,DARUSDT,-4.07,0.01,-3.37,0.01,1
89,1000BTTUSDT,OCEANUSDT,-3.44,0.04,-3.37,0.0,1
323,AKROUSDT,FXSUSDT,-3.64,0.02,-3.37,0.0,1
322,AKROUSDT,FTMUSDT,-3.63,0.02,-3.37,0.01,1
87,1000BTTUSDT,NEARUSDT,-4.02,0.01,-3.37,0.0,1
1519,HOTUSDT,SOLUSDT,-3.58,0.03,-3.37,0.0,1
944,CKBUSDT,CVXUSDT,-3.95,0.01,-3.37,0.0,1
315,AKROUSDT,ETCUSDT,-3.63,0.02,-3.37,0.0,1
726,BICOUSDT,FLOWUSDT,-3.6,0.02,-3.37,0.4,1
291,AKROUSDT,CHRUSDT,-3.64,0.02,-3.37,0.03,1
945,CKBUSDT,SUNUSDT,-4.74,0.0,-3.37,0.46,1
303,AKROUSDT,DASHUSDT,-3.63,0.02,-3.37,0.0,1
302,AKROUSDT,DARUSDT,-3.63,0.02,-3.37,0.03,1
80,1000BTTUSDT,LTCUSDT,-3.86,0.01,-3.37,0.0,1
82,1000BTTUSDT,MANAUSDT,-4.15,0.0,-3.37,0.0,1
358,AKROUSDT,OCEANUSDT,-3.65,0.02,-3.37,0.02,1
699,BELUSDT,OPUSDT,-4.1,0.01,-3.37,0.41,1
1394,GMXUSDT,NEARUSDT,-4.85,0.0,-3.37,29.46,1
757,BNBUSDT,ETCUSDT,-3.54,0.03,-3.37,14.52,1
41,1000BTTUSDT,DASHUSDT,-4.36,0.0,-3.37,0.0,1
402,AKROUSDT,XTZUSDT,-3.64,0.02,-3.37,0.0,1
400,AKROUSDT,XNOUSDT,-3.62,0.02,-3.37,0.0,1
45,1000BTTUSDT,DOTUSDT,-3.91,0.01,-3.37,0.0,1
395,AKROUSDT,WAVESUSDT,-3.64,0.02,-3.37,0.0,1
988,CRVUSDT,ETCUSDT,-3.43,0.04,-3.37,0.03,1
1314,FTMUSDT,SXPUSDT,-3.47,0.03,-3.37,1.02,1
946,CKBUSDT,TRXUSDT,-4.12,0.0,-3.37,0.04,1
51,1000BTTUSDT,ETCUSDT,-4.0,0.01,-3.37,0.0,1
843,BTCUSDT,FXSUSDT,-4.83,0.0,-3.37,3554.63,1
1319,FXSUSDT,HOTUSDT,-3.45,0.04,-3.37,3233.75,1
52,1000BTTUSDT,ETHUSDT,-3.99,0.01,-3.37,0.0,1
1325,FXSUSDT,RUNEUSDT,-4.27,0.0,-3.37,3.55,1
1758,MTLUSDT,SOLUSDT,-4.16,0.0,-3.37,0.06,1
1328,FXSUSDT,STORJUSDT,-4.0,0.01,-3.37,18.6,1
1918,REQUSDT,SOLUSDT,-3.62,0.02,-3.37,0.01,1
1331,FXSUSDT,ZILUSDT,-3.6,0.02,-3.37,283.71,1
57,1000BTTUSDT,FXSUSDT,-4.16,0.0,-3.37,0.0,1
379,AKROUSDT,SOLUSDT,-3.63,0.02,-3.37,0.0,1
1751,MTLUSDT,SANDUSDT,-4.29,0.0,-3.37,1.68,1
374,AKROUSDT,SANDUSDT,-3.65,0.02,-3.37,0.01,1
1366,GMXUSDT,IMXUSDT,-4.89,0.0,-3.37,103.6,1
1733,MTLUSDT,OCEANUSDT,-4.99,0.0,-3.37,3.99,1
1371,GMXUSDT,JASMYUSDT,-4.99,0.0,-3.37,12084.94,1
363,AKROUSDT,OPUSDT,-3.62,0.02,-3.37,0.0,1
2011,RSS3USDT,XNOUSDT,-5.73,0.0,-3.37,0.16,1
1926,REQUSDT,WAVESUSDT,-4.13,0.0,-3.37,0.06,1
94,1000BTTUSDT,OPUSDT,-3.96,0.01,-3.37,0.0,1
2007,RSS3USDT,WOOUSDT,-4.42,0.0,-3.37,0.82,1
874,BTCUSDT,WAVESUSDT,-4.09,0.01,-3.37,12379.14,1
